737.468   761.937
756.727   781.236
776.651   801.759
796.381   821.472
815.995   841.804
857.194   884.476
931.434   960.434
958.896   988.251
1042.07   1070.73
1203.86   1246.12
3778.44   3921.5
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
41
60.026   63.3596
87.8802   101.975
108.191   127.629
123.085   145.992
166.993   197.03
205.486   239.697
227.731   263.73
238.563   275.342
249.395   287.224
260.614   298.836
271.833   310.718
282.665   322.059
348.818   392
370.869   414.954
382.089   426.295
393.114   437.907
404.333   449.249
437.216   483.544
448.435   494.886
459.461   506.767
470.486   517.569
492.731   540.523
503.757   552.135
515.556   564.287
551.728   601.822
563.72   613.434
575.906   625.586
636.644   688.776
657.148   709.569
676.877   730.362
717.111   770.868
737.615   790.851
757.151   812.185
797.578   852.958
836.458   894.274
857.153   913.177
876.502   934.244
955.806   1014.71
1036.43   1095.79
1203.98   1269.36
3778.54   3944.66
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
34
84.8157   103.084
107.951   135.161
123.99   155.531
131.916   166.407
140.027   176.823
180.675   226.228
205.009   254.985
213.489   264.295
221.693   274.157
246.856   302.27
254.967   311.672
313.149   375.797
337.831   402.186
354.329   419.422
420.51   490.118
520.241   594.551
536.648   611.972
553.331   628.747
592.044   669.948
614.258   692.346
635.826   715.39
678.318   759.817
700.44   781.109
763.762   848.116
785.792   869.597
806.346   891.994
827.638   913.103
848.189   935.128
869.851   955.502
889.671   977.618
911.242   998.818
953.732   1041.87
1029.28   1118.74
3778.56   3978.68
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
210.761   338.196
244.307   388.677
268.068   424.787
293.608   459.639
306.061   477.425
311.778   486.587
325.375   504.552
337.954   523.596
392.973   596.534
420.165   633.542
476.328   706.121
495.261   730.374
513.685   754.447
533.254   778.341
572.39   828.104
612.288   877.148
631.602   901.941
652.441   926.371
672.39   951.701
714.068   1001.11
756.38   1049.97
797.042   1099.73
838.209   1148.96
879.765   1197.11
922.586   1244.89
3778.51   4596.1
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
49.6606   52.3652
55.174   65.4462
71.7127   101.058
97.1382   152.729
123.797   203.354
150.951   252.232
173.413   290.986
196.124   329.391
230.683   385.252
254.38   422.61
279.311   461.014
304.736   499.07
356.327   574.483
395.576   630.344
472.592   736.48
492.093   763.014
511.841   788.501
531.342   815.384
570.344   866.705
590.092   891.845
609.592   918.027
649.088   969.001
669.329   993.795
689.324   1019.63
708.825   1046.51
729.56   1070.95
750.542   1095.39
790.778   1145.66
810.503   1173.35
830.992   1197.78
852.221   1225.72
895.917   1275.99
1029.19   1436.89
3778.37   4655.15
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
182.025   321.447
197.563   350.191
220.339   392.229
248.648   440.016
282.279   494.63
372.53   640.866
444.901   747.22
514.93   853.932
587.301   955.973
663.763   1060.12
742.046   1161.5
832.979   1289.91
1061.79   1585.59
3778.85   4768.53
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
202.459   372.827
283.557   518.704
357.63   643.022
416.591   737.878
477.681   830.577
538.131   923.636
599.694   1019.16
674.785   1124.85
789.558   1290.27
3778.63   5340.18
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
4
525.301   963.334
649.744   1163.17
728.091   1287.6
3778.56   5958.1
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
80.7602   131.658
88.7792   151.383
102.421   182.814
146.053   277.284
201.667   390.856
226.301   439.055
238.469   461.768
252.134   487.694
264.575   513.284
290.085   562.198
303.171   587.163
329.535   636.305
347.509   670.963
385.3   737.788
404.195   771.43
441.616   839.045
481.713   907.666
513.302   971.306
557.571   1045.18
614.719   1139.2
706.891   1285.75
996.594   1741.83
3778.56   6001.24
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
3
756.02   1394.8
996.594   1791.78
3778.56   6051.19
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
3
614.995   1194.32
715.924   1372.68
3778.56   6822.87
+KVIDCutLine
OK:IMF_line
below
2
733.898   1433.51
3778.56   7053.2
+KVIDCutLine
OK:gamma_line
above
11
33.5676   19.0823
47.0248   35.3254
93.2957   89.1654
116.892   113.712
152.378   151.765
221.969   222.487
375.806   374.15
633.153   632.58
1058.99   1066.04
1203.98   1212.77
3778.56   3861.22
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1009
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=12-16
<PARAMETER> IDTelescopes=CSI_R_L_1009
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
34
41.6434   34.3706
59.1585   58.5827
73.5827   77.0251
101.813   109.686
145.292   156.976
210.591   224.195
275.007   289.988
304.423   318.547
319   332.825
333.929   346.775
363.201   375.823
378.327   391.368
407.273   420.2
451.009   463.724
523.408   536.005
553.329   565.746
567.469   580.065
582.267   595.957
597.228   610.032
611.864   625.016
697.604   712.389
736.587   750.119
755.288   768.281
773.591   787.683
808.773   823.711
826.955   842.431
892.409   908.742
959.455   978.228
996.5   1014.11
1097.32   1118.96
1118.68   1138.32
1163.68   1185.6
1254.36   1280.92
4215.6   4518.86
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
36
59.0909   64.4683
81.3636   96.1969
95.9091   115.869
114.091   138.713
141.136   171.077
187.045   223.429
234.318   275.147
271.364   314.49
290.227   334.162
327.727   372.871
430.227   477.575
440.227   488.046
537.273   586.088
557.5   605.442
576.818   626.383
597.273   645.737
702.045   752.028
724.318   774.556
747.5   798.352
770.682   822.149
815.909   866.886
838.864   889.731
862.273   911.941
908.545   957.921
929.909   982.696
952.182   1004.91
977.864   1030.29
1021.27   1072.81
1044.23   1095.97
1066.27   1121.03
1089.82   1143.71
1113.23   1168.46
1162.77   1214.79
1256.55   1313.87
1396.1   1458.72
4215.45   4549.63
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
40
80.7273   102.061
111.409   144.26
118.227   153.144
125.273   162.663
132.091   171.547
152.545   197.882
202.091   257.214
222.091   280.694
277.091   342.565
349.136   420.617
449.136   526.591
463.455   541.186
492.318   571.011
506.636   586.875
535.955   616.383
550.273   631.613
565.273   646.208
579.818   662.072
608.909   691.58
623.455   707.127
644.364   727.433
665.5   749.961
685.273   769.95
706.409   791.208
727.091   813.101
788.909   877.193
810.273   897.499
853.227   940.967
872.773   962.225
893.682   982.849
913.909   1004.42
934.364   1024.41
954.136   1044.09
973.227   1063.44
1013.45   1102.78
1051.18   1144.35
1171.41   1260.05
1246.64   1339.93
1424.68   1525.61
4215.27   4584.37
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
32
212.371   361.111
237.504   401.055
263.982   442.267
311.376   511.503
333.528   543.442
345.273   559
356.297   575.588
367.94   591.454
380.097   607.218
391.018   623.497
402.455   639.672
415.024   655.436
438.515   688.097
469.321   729.103
545.151   827.908
583.376   876.539
602.745   900.339
621.085   924.654
639.63   947.629
657.454   970.399
676.103   992.86
693.927   1015.22
711.339   1038.4
749.872   1083.73
787.89   1130.51
827.145   1175.84
865.06   1221.48
941.179   1312.15
978.42   1357.05
1017.03   1398.9
1232.07   1646.66
4215.6   5149.3
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
44
40.407   35.4009
42.3646   41.5827
65.4433   97.6311
79.7645   129.364
85.4312   141.007
90.7888   153.061
113.937   199.315
143.608   256.966
168.212   300.675
198.853   355.503
236.636   419.043
262.4   460.446
288.091   502.024
301.589   522.721
354.082   602.228
367.06   621.856
379.685   641.733
393.182   660.691
420.176   700.048
466.54   765.472
513.315   831.308
528.976   852.327
560.091   895.084
623.66   979.157
639.424   1000.59
655.703   1021.5
687.127   1062.92
703.2   1083.73
719.684   1103.93
751.212   1145.14
767.593   1165.44
783.048   1185.94
800.254   1205.93
816.636   1226.94
832.193   1247.65
849.811   1267.43
866.09   1287.94
881.751   1308.44
898.236   1328.84
913.4   1349.17
945.955   1389.85
977.723   1428.7
1166.27   1657.64
4215.6   5231.93
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
153.632   292.772
169.408   324.474
191.877   364.518
216.975   412.904
243.746   460.956
297.049   553.724
326.211   603.112
394.812   714.567
465.086   824.353
536.078   933.806
609.937   1039.25
681.885   1145.7
755.266   1250.82
835.102   1350.93
992.382   1562.49
1197.95   1825.11
4216.39   5369.99
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
204.545   405.229
230.6   457.286
250.2   494.993
283.186   555.393
318.084   617.794
370.67   709.228
437.12   818.347
505.004   927.466
576.234   1033.25
644.118   1142.37
716.783   1247.48
787.057   1353.26
971.826   1617.55
4215.92   6013.69
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
471.27   931.403
579.179   1124.55
695.575   1322.25
909.672   1672.34
4215.6   6984.78
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
75.8464   137.267
95.2978   182.431
110.219   218.656
124.075   252.059
166.176   347.562
186.959   392.726
218.135   460.943
243.448   511.282
268.229   562.092
293.276   610.549
340.705   703.23
375.345   776.151
424.107   867.42
488.414   987.239
561.599   1119.12
671.906   1312.49
871.223   1651.68
4215.8   7026.21
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
4
654.363   1320.19
720.303   1440.73
926.672   1789.8
4215.6   7074.93
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
536.909   1122.37
606.97   1255.28
701.757   1436.61
906.581   1809.89
4215.6   7620.89
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
3
693.309   1485.34
1011.67   2074.16
4215.6   7700.63
+KVIDCutLine
OK:IMF_line
below
2
846.308   1800.62
4215.6   8627.91
+KVIDCutLine
OK:gamma_line
above
11
32.8858   17.1646
41.1282   28.3948
83.4736   77.1281
91.613   87.019
114.795   111.849
178.673   178.407
268.825   270.619
382.158   380.861
627.37   621.951
1248.85   1258.37
4215.6   4493.72
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1009
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_1009
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
34
47.6257   42.5856
57.6217   56.4064
71.2018   73.7696
97.7801   104.519
138.715   149.042
200.192   212.327
260.839   274.27
288.533   301.158
302.257   314.6
316.313   327.734
343.872   355.082
358.113   369.717
385.365   396.862
426.541   437.839
494.703   505.89
522.873   533.891
536.186   547.372
550.118   562.334
564.203   575.585
577.983   589.692
658.705   671.952
695.407   707.474
713.014   724.573
730.246   742.84
763.369   776.76
780.487   794.384
842.111   856.815
905.233   922.234
940.11   956.016
1035.03   1054.73
1055.14   1072.96
1097.51   1117.47
1182.88   1207.21
3970.83   4255.67
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
36
57.5581   61.9476
78.5274   91.8194
92.2217   110.34
109.34   131.847
134.802   162.318
178.024   211.606
222.531   260.297
257.409   297.338
275.168   315.859
310.474   352.303
406.975   450.879
416.39   460.738
507.757   553.042
526.8   571.264
544.988   590.979
564.246   609.201
662.887   709.271
683.856   730.481
705.682   752.885
727.507   775.289
770.087   817.408
791.699   838.916
813.738   859.826
857.302   903.116
877.416   926.441
898.386   947.355
922.565   971.25
963.431   1011.28
985.047   1033.09
1005.8   1056.68
1027.97   1078.03
1050.01   1101.33
1096.65   1144.95
1184.94   1238.23
1316.33   1374.61
3970.69   4284.64
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
40
77.9283   97.3404
106.815   137.07
113.234   145.434
119.867   154.396
126.286   162.76
145.543   187.554
192.19   243.414
211.019   265.52
262.801   323.77
330.63   397.255
424.778   497.027
438.259   510.768
465.433   538.847
478.913   553.783
506.516   581.564
519.996   595.903
534.118   609.644
547.812   624.58
575.201   652.361
588.896   666.998
608.581   686.116
628.48   707.325
647.096   726.145
666.995   746.159
686.467   766.77
744.667   827.112
764.781   846.229
805.221   887.154
823.624   907.168
843.309   926.585
862.352   946.893
881.61   965.714
900.225   984.242
918.199   1002.46
956.068   1039.5
991.59   1078.63
1104.78   1187.56
1175.61   1262.77
1343.23   1437.58
3970.52   4317.35
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
32
201.868   341.231
225.53   378.837
250.459   417.638
295.079   482.822
315.935   512.892
326.993   527.539
337.372   543.157
348.333   558.094
359.779   572.936
370.061   588.262
380.829   603.49
392.662   618.332
414.778   649.082
443.782   687.688
515.174   780.711
551.162   826.496
569.398   848.903
586.664   871.795
604.124   893.426
620.905   914.863
638.463   936.01
655.244   957.061
671.637   978.885
707.915   1021.56
743.708   1065.6
780.666   1108.28
816.362   1151.25
888.027   1236.62
923.088   1278.89
959.439   1318.29
1161.89   1551.55
3970.83   4849.22
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
43
48.4572   55.5728
63.5387   93.1697
77.0219   123.046
82.357   134.007
87.401   145.356
109.195   188.903
137.129   243.18
160.293   284.332
189.141   335.951
224.713   395.773
248.97   434.753
273.157   473.898
285.865   493.383
335.286   568.238
347.505   586.717
359.391   605.431
372.098   623.279
397.513   660.333
441.163   721.929
485.201   783.912
499.946   803.701
529.24   843.956
589.089   923.109
603.93   943.288
619.257   962.974
648.842   1001.97
663.974   1021.56
679.493   1040.58
709.176   1079.38
724.599   1098.49
739.149   1117.79
755.348   1136.61
770.772   1156.39
785.418   1175.89
802.005   1194.51
817.332   1213.82
832.076   1233.12
847.597   1252.33
861.873   1271.47
892.523   1309.77
922.432   1346.34
1099.95   1561.89
3970.83   4927.01
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
146.567   276.891
161.419   306.738
182.574   344.438
206.203   389.993
231.407   435.233
281.591   522.572
309.046   569.07
373.633   674.003
439.794   777.364
506.632   880.412
576.169   979.685
643.906   1079.91
712.993   1178.87
788.157   1273.13
936.233   1472.31
1129.77   1719.56
3971.57   5056.99
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
194.5   382.767
219.03   431.778
237.484   467.278
268.539   524.143
301.395   582.893
350.904   668.976
413.465   771.709
477.376   874.443
544.438   974.036
608.349   1076.77
676.762   1175.73
742.924   1275.32
916.88   1524.14
3971.13   5663.02
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
445.617   878.149
547.211   1059.99
656.795   1246.12
858.363   1575.73
3970.83   6577.28
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
73.3331   130.486
91.6462   173.007
105.694   207.112
118.739   238.561
158.377   328.475
177.943   370.996
207.295   435.221
231.127   482.614
254.457   530.45
278.039   576.072
322.692   663.329
355.305   731.983
401.213   817.911
461.757   930.718
530.659   1054.88
634.511   1236.94
822.164   1556.28
3971.02   6616.29
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
4
617.995   1244.18
680.076   1357.67
874.368   1686.31
3970.83   6662.16
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
507.414   1057.94
573.375   1183.07
662.615   1353.79
855.453   1705.23
3970.83   7176.17
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
3
654.662   1399.67
954.392   1954.03
3970.83   7251.24
+KVIDCutLine
OK:IMF_line
below
2
798.707   1696.5
3970.83   8124.26
+KVIDCutLine
OK:gamma_line
above
11
32.8865   17.4518
40.6466   27.9193
80.5139   73.3431
88.177   82.5623
110.002   105.706
170.142   167.744
255.019   253.694
361.719   356.449
592.582   581.166
1177.69   1174.37
3970.83   4190
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1010
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=12-16
<PARAMETER> IDTelescopes=CSI_R_L_1010
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
49.3857   44.1919
73.2081   76.8228
93.7429   104.032
152.778   168.923
212.987   233.036
317.229   335.093
471.101   476.928
624.655   617.124
735.138   719.347
861.5   839.653
903.707   881.293
946.892   919.851
988.292   960.888
1119.64   1081.93
1253   1203.61
1298.73   1243.24
1387.39   1325.29
1429.3   1366.19
1591.38   1530.81
1676.95   1613.63
1798.42   1732
1860.4   1791.19
2103.26   2018.05
2180.69   2094.58
2508.45   2413.07
10344.7   10323
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
34
85.4326   108.321
96.2241   123.987
120.262   155.459
179.32   228.58
234.831   290.098
290.054   350.212
345.792   409.424
488.104   548.198
604.199   658.957
634.175   686.901
662.881   714.591
693.111   741.772
721.563   769.208
752.555   796.644
781.261   824.334
870.935   907.403
1045.46   1073.29
1103.38   1129.43
1159.52   1185.83
1216.68   1239.17
1273.33   1295.57
1330.99   1348.66
1387.13   1404.04
1446.83   1459.42
1508.31   1514.29
1569.28   1572.21
1631.26   1626.83
1836.02   1815.78
1980.56   1951.23
2050.67   2020.84
2106.84   2075.7
2184.21   2153.33
2514.65   2467.46
10344.7   10381.4
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
120.262   168.415
197.996   271.299
252.72   337.333
279.15   367.846
335.175   430.833
418.753   521.27
447.205   550.23
475.149   580.714
503.347   608.15
558.726   665.054
759.668   859.899
817.08   916.295
878.557   972.944
994.651   1084.47
1053.08   1139.34
1228.2   1306.27
1283.23   1363.9
1341.41   1419.28
1399.07   1476.44
1457.5   1531.82
1512.12   1590.76
1626.69   1696.18
1732.88   1797.29
1786.99   1847.84
1954.65   1998.48
2011.55   2048.28
2121.8   2154.97
2179.72   2204.76
2521.73   2547.89
10344.7   10441.9
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
31
328.011   601.431
391.147   699.951
488.543   844.63
514.856   879.881
610.323   1017.2
711.347   1151.65
764.358   1217.98
789.95   1252.49
816.45   1284.74
842.043   1317.26
869.159   1351.4
923.847   1417.24
1085.09   1618.96
1196.35   1747.5
1253.49   1811.69
1310.1   1875.71
1367.75   1938.96
1476.56   2066.82
1537.51   2131.59
1595.44   2195.62
1654.89   2259.63
1768.59   2386.47
1824.58   2449.14
1883.77   2509.86
2051.69   2692.25
2165.75   2810.38
2274.48   2933.84
2387.78   3052.73
2856.47   3548.61
3229.91   3937.28
10344.7   11808.3
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
50.5713   54.0022
61.0251   88.7582
112.145   217.549
157.996   318.103
206.466   417.501
256.655   512.947
309.067   606.077
381.459   726.685
435.472   813.695
547.793   985.932
623.254   1097.71
698.086   1204.89
814.565   1366.04
969.75   1573.54
1089.37   1724.96
1266.25   1946.15
1308.13   1999.75
1351.82   2054.12
1441.75   2159.8
1489.25   2211.38
1539.04   2266.91
1672.68   2422.72
1716.15   2471.19
1764.89   2530.59
1851.51   2630.78
1896.48   2682.35
1942.71   2733.66
2032.64   2836.04
2127.14   2935.87
2218.59   3037.49
2307.25   3140.37
2490.16   3338.01
2585.16   3432.51
10344.7   12016.9
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
250.914   539.688
287.365   613.539
325.2   688.074
385.225   797.217
544.366   1073.74
631.814   1213.39
721.404   1350.54
817.155   1496.91
1009.53   1774.26
1112.35   1923.71
1219.4   2073.47
1327.94   2219.54
1433.95   2352.46
1556.71   2510.39
1855.67   2888.57
2206.8   3317.31
2717.57   3904.7
10346.9   12344.3
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
328.316   732.881
374.764   825.149
431.201   935.347
587.432   1215.04
667.505   1351.11
