436.331   756.841
475.073   814.852
517.627   879.312
549.476   926.21
582.848   976.786
613.269   1021.4
644.304   1066.42
683.477   1122.44
720.41   1174.98
758.345   1229.79
803.658   1293.24
847.035   1353.62
908.596   1442.36
952.748   1505.21
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
194.411   373.777
220.279   417.603
252.723   473.594
288.215   532.92
325.925   594.823
367.602   661.106
414.266   734.568
446.71   786.878
477.907   836.591
521.828   906.187
563.759   973.578
617.21   1056.16
679.035   1150.33
793.375   1319.4
962.554   1570.8
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
165.496   328.386
191.308   375.437
215.266   418.967
246.496   474.34
273.877   521.071
298.975   563.32
325.928   607.491
360.866   665.424
392.952   716.956
426.75   773.929
461.974   831.542
499.621   892.996
538.957   958.014
582.245   1027.16
624.259   1092.08
664.331   1156.42
723.798   1248.6
786.972   1345.9
966.085   1619.24
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
325.374   612.933
359.721   670.645
401.767   741.592
435.662   798.038
476.547   866.781
520.276   938.489
557.496   999.303
596.669   1060.26
636.353   1123.79
668.737   1176.95
731.788   1276.37
810.037   1398.34
966.511   1639.42
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
392.082   743.412
418.312   789.274
448.785   841.765
476.264   889.837
504.736   938.458
540.195   998.126
582.899   1070.89
631.588   1153.11
711.037   1287.56
959.615   1698.73
+KVIDCutLine
OK:gamma_line
above
22
15.1756   19.2713
24.3138   29.668
34.846   42.1248
49.5318   57.9702
67.8795   78.7494
84.8334   98.0958
102.057   116.236
119.897   135.284
130.226   146.292
145.755   164.257
162.975   184.072
182.311   205.351
206.969   232.207
225.541   251.68
247.219   275.531
270.614   300.055
292.902   323.844
325.627   359.079
361.598   398.079
406.05   446.93
462.894   506.052
578.574   630.271
+KVIDCutLine
OK:IMF_line
below
6
390.503   751.192
446.483   851.783
502.426   946.574
565.785   1054.08
663.545   1224.03
960.318   1725.6
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_34
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=8157-12691
<PARAMETER> IDTelescopes=ID_CSI_34
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
16.2924   23.1322
21.7012   30.2244
31.5318   41.8272
41.8524   53.4285
52.1729   65.0299
62.9833   76.6299
70.3555   85.0089
81.6576   97.2536
92.468   108.853
105.478   123.11
117.913   136.408
127.358   146.878
144.09   164.539
158.114   180.181
169.144   191.354
184.357   207.454
200.574   225.5
213.349   238.386
228.091   254.498
240.376   268.033
258.066   287.367
277.229   307.343
293.443   324.097
313.59   346.009
336.193   369.853
366.166   401.429
393.68   429.781
506.197   546.693
597.094   641.141
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
50.4047   69.003
63.2575   83.2712
77.4791   99.1559
96.9102   121.783
120.021   147.629
149.683   179.927
168.403   199.839
181.166   214.059
205.542   239.77
227.059   262.698
251.956   289.944
273.41   312.815
294.864   335.686
316.318   358.557
337.77   381.428
359.906   404.491
383.196   428.92
406.486   453.35
429.776   477.779
495.42   547.181
612.364   670.821
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
71.177   97.9215
81.683   109.913
94.2946   124.624
112.216   145.904
126.915   161.559
143.118   180.056
158.947   198.276
177.622   218.503
196.876   239.025
215.53   259.589
232.394   277.921
251.073   298.468
270.954   319.645
290.834   340.821
310.713   361.998
330.593   383.174
350.474   404.351
370.354   425.527
390.234   446.704
410.113   467.881
429.993   489.057
449.874   510.234
469.754   531.41
490.048   554.127
512.486   578.463
543.27   610.685
618.789   690.832
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
140.652   217.938
166.804   252.052
200.123   294.351
243.545   350.081
285.331   401.655
326.919   452.603
369.39   503.506
410.839   553.527
448.038   596.975
487.129   642.086
531.517   694.359
594.34   766.945
659.405   839.654
734.128   923.543
817.573   1012.05
901.019   1100.56
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
18.0734   36.8438
26.4317   51.8038
32.7446   62.5113
40.8819   76.3575
50.1407   92.0495
59.0337   106.072
71.4464   126.282
88.2438   151.287
99.8539   168.621
116.907   193.227
131.398   214.187
139.57   225.613
147.733   236.481
156.048   248.093
165.541   261.058
181.992   282.892
196.07   302.714
208.837   319.542
220.07   334.348
230.395   347.958
279.677   411.326
329.129   471.96
375.343   529.981
422.041   586.064
468.74   642.146
516.42   698.872
561.993   751.537
611.645   808.326
659.377   865.454
721.084   936.729
825.368   1053.62
929.653   1170.51
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
97.3924   175.387
119.87   210.789
146.534   249.314
181.792   299.64
208.015   336.083
232.475   370.791
277.43   430.488
327.893   497.126
377.695   562.03
432.786   633.18
492.725   707.107
545.392   772.358
626.756   870.454
717.075   977.016
818.517   1099.95
918.204   1216.84
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
188.78   320.772
222.531   370.929
263.899   429.444
307.409   489.984
365.779   570.386
417.483   638.223
475.809   715.459
539.504   796.84
584.555   853.168
651.561   937.279
718.782   1020.9
821.534   1147.24
924.286   1273.58
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
184.658   330.124
209.165   368.328
234.108   407.544
274.692   471.168
309.849   523.104
344.982   573.421
379.449   623.457
414.986   676.109
447.767   722.277
482.7   772.656
522.788   828.975
564.421   885.279
625.141   970.104
688.006   1055.47
745.058   1131.67
819.381   1230.2
942.975   1389.81
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
62.1699   127.075
80.6734   160.081
102.878   200.368
125.39   238.713
154.379   286.765
181.209   330.935
211.74   379.473
240.112   424.613
266.017   466.841
294.081   509.554
328.621   562.461
360.693   610.028
394.925   659.537
429.773   710.987
455.678   747.876
489.91   797.384
526.3   848.834
568.55   907.565
617.892   976.489
666.458   1044.04
720.695   1119.05
815.989   1246.22
935.725   1405.01
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
181.049   335.533
200.737   367.407
234.754   421.291
262.973   468.741
296.279   521.648
336.679   584.747
380.351   651.548
424.187   715.913
465.004   775.26
512.017   843.785
558.253   909.063
600.517   969.025
645.756   1032.65
693.288   1099.37
729.679   1149.37
812.905   1261.75
930.892   1421.17
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
16
366.513   637.472
384.091   665.139
405.37   697.659
429.425   733.578
454.096   770.466
481.543   812.209
510.84   854.922
539.212   895.209
566.207   935.01
592.793   972.689
631.342   1027.54
678.446   1095.27
719.233   1151.79
765.104   1216.13
823.39   1297.19
929.683   1443.02
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
228.635   419.186
263.26   477.442
308.615   554.168
345.542   616.116
384.017   674.42
418.558   727.665
457.777   792.955
497.982   854.421
540.623   919.985
579.87   978.504
617.749   1033.06
667.879   1106.52
714.692   1177.09
781.058   1274.39
854.976   1382.76
928.893   1491.13
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
182.791   354.677
237.993   451.268
264.823   495.922
295.663   547.858
321.568   592.028
355.491   647.361
382.589   690.601
419.569   750.257
457.09   810.258
490.219   862.869
523.383   915.486
548.384   954.203
588.617   1017.05
617.772   1064.16
650.207   1116.17
699.77   1194.48
738.833   1253.94
787.885   1327.32
847.068   1415.23
914.579   1517.15
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
14
371.48   678.612
406.685   736.893
429.465   774.086
465.949   833.47
509.985   904.857
558.8   983.928
593.976   1038.67
638.18   1111.27
675.353   1170.01
708.95   1223.35
754.619   1290.88
803.921   1366.64
851.414   1439.93
915.183   1536.16
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
389.2   726.395
431.672   800.41
473.883   872.236
530.165   965.521
580.975   1050.05
629.413   1129.33
696.925   1241
765.975   1355.31
901.468   1576.48
+KVIDCutLine
OK:gamma_line
above
22
17.9879   21.9463
25.2502   30.4658
32.8426   38.8114
40.8752   47.3309
51.4386   58.98
65.7431   74.8019
71.9061   81.7328
83.4706   94.3683
102.262   113.799
121.469   134.86
141.303   155.912
151.907   167.82
169.31   187.186
192.975   212.821
216.15   236.98
232.563   254.742
250.89   274.6
282.104   306.994
299.464   325.012
331.222   357.025
365.436   391.551
442.83   471.47
+KVIDCutLine
OK:IMF_line
below
8
392.066   738.22
439.489   823.184
496.292   919.973
571.855   1048.3
666.439   1203.33
744.087   1334.28
852.221   1516.04
899.123   1598.81
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_41
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_41
<PARAMETER> Runlist=7000-12691
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
14.0557   21.3211
20.206   28.8708
28.7327   39.3077
39.011   50.9404
49.1975   62.5259
59.0639   74.1752
67.4713   83.7675
80.2161   97.7642
90.4077   109.259
99.8507   119.946
111.929   132.887
122.526   144.244
131.417   154.279
140.574   164.031
150.835   175.603
161.245   186.89
171.474   198.099
185.728   213.318
206.469   235.749
220.738   251.884
240.375   273.148
255.97   290.034
272.431   307.858
290.267   327.837
310.447   349.461
341.932   382.621
383.152   427.503
464.03   512.021
612.305   670.323
698.751   762.615
814.395   886.078
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
33
42.0766   60.8141
50.0203   70.3745
59.0166   80.8252
69.0634   92.8314
76.6588   101.282
85.304   111.51
95.8747   123.856
106.57   135.304
116.154   145.757
127.836   159.764
139.87   173.55
150.738   185.337
162.307   198.236
173.759   210.69
189.923   227.562
205.547   244.94
218.869   259.396
232.893   274.741
244.578   287.861
259.068   303.651
270.286   316.105
283.141   330.337
297.398   345.683
310.488   359.695
324.278   374.374
340.754   392.831
359.569   413.07
371.021   425.968
388.902   445.095
408.885   467.111
422.411   481.33
504.677   569.795
813.822   903.312
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
35
60.495   88.1217
73.4844   103.612
87.4017   120.208
98.8448   133.043
108.741   145.213
121.112   159.818
130.545   171.104
141.834   183.496
151.266   194.339
161.163   204.96
169.823   214.918
181.111   227.31
190.08   237.047
200.905   249.218
217.915   268.469
231.832   283.517
244.512   297.9
261.058   315.825
275.594   331.978
290.13   347.468
301.727   360.303
315.645   376.457
333.273   395.045
347.654   410.756
362.19   426.467
376.881   443.728
394.2   462.316
410.127   479.355
433.632   504.36
467.188   540.651
513.888   591.485
568.629   651.072
660.793   752.421
744.915   844.918
817.13   924.36
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
98.7775   164.429
113.004   185.009
126.921   204.482
138.674   221.079
154.756   243.207
172.23   267.991
191.405   292.775
210.734   318.665
233.466   347.875
253.878   373.766
279.547   406.737
314.34   449.224
346.814   489.055
378.691   528.564
408.668   564.735
446.554   609.213
495.419   665.862
561.913   743.534
662.117   855.726
839.949   1065.06
1050.1   1321.31
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
57
13.7477   29.5205
18.8138   38.8786
24.6172   49.7611
30.8886   61.7184
37.7217   73.8101
43.6939   83.8791
51.2637   96.5599
58.7133   109.093
66.7232   122.658
77.0615   138.565
86.3982   152.722
95.3735   166.585
102.306   177.204
110.602   189.527
118.734   202.652
125.988   213.124
132.763   222.564
142.035   235.943
150.776   247.892
159.194   259.545
169.618   273.854
177.268   285.186
186.435   297.53
194.763   309.05
203.761   321.394
213.654   334.972
223.493   347.934
232.088   359.573
242.206   372.946
251.038   384.469
260.262   396.813
269.821   409.158
279.828   422.325
293.681   439.846
304.861   454.248
314.253   466.594
325.938   481.974
335.891   493.755
344.978   505.923
354.763   518.475
362.918   528.564
373.102   541.521
381.802   551.841
391.643   563.981
402.824   578.589
413.507   591.869
425.259   606.253
442.222   627.317
468.048   658.735
494.301   690.153
519.269   721.567
561.116   771.067
636.979   860.515
731.384   973.611
803.518   1060.03
916.386   1197.31
1060.87   1373.06
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
79.5377   153.096
97.0116   182.084
114.331   208.196
138.763   243.823
156.392   269.935
191.649   322.601
225.36   370.841
256.905   415.319
289.843   460.019
325.564   509.808
358.347   553.844
401.026   610.714
444.015   665.593
508.962   749.018
577.002   833.549
668.083   948.396
776.947   1081.17
843.904   1162.16
950.139   1294.93
1059.62   1433.45
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
157.008   282.237
181.286   319.142
204.945   353.934
248.917   421.95
284.194   472.372
318.37   520.96
354.02   570.468
399.595   632.813
455.096   707.995
512.152   784.647
567.348   856.775
623.755   930.493
690.164   1013.62
794.93   1145.1
922.068   1303.39
1065.74   1488.84
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
182.724   336.701
206.311   374.768
226.093   407.398
252.217   447.505
273.186   480.837
299.5   521.538
333.835   574.712
366.067   622.954
402.02   676.42
433.13   722.632
476.583   786.061
514.635   841.767
573.178   925.653
635.818   1013.47
696.117   1098.01
797.98   1239.57
1051.47   1588.88
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
55.7867   119.256
66.9905   138.84
81.8733   166.195
94.7493   190.441
108.294   214.998
126.02   245.461
144.08   276.236
161.638   306.388
179.196   336.23
197.925   366.693
216.152   397.156
241.068   437.567
265.483   477.045
288.225   512.482
311.134   549.162
329.696   578.071
350.431   610.71
371.334   642.106
411.635   703.033
457.955   773.285
511.299   852.552
561.8   926.223
622.167   1012.95
697.417   1119.57
757.951   1205.68
837.549   1318.52
1048.58   1616
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
181.703   345.922
217.808   405.732
240.112   442.902
260.33   475.68
282.436   511.321
303.541   545.487
333.574   592.939
359.549   634.697
385.524   674.557
424.486   735.296
463.734   795.485
507.224   860.816
559.893   939.004
616.141   1021.79
674.495   1105.43
790.57   1274.36
873.365   1394.32
1051.94   1655.87
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
20
309.629   561.94
322.796   583.255
342.791   616.741
363.761   649.569
398.287   705.46
416.439   733.542
441.851   773.289
468.17   814.332
499.028   860.992
529.28   905.924
561.045   956.04
597.563   1010.01
631.748   1060.56
668.959   1115.43
714.337   1181.96
767.797   1262.01
830.464   1355.36
883.391   1432.98
937.165   1514.6
1047.71   1676.49
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
184.295   356.915
198.292   381.247
215.573   411.256
240.868   454.956
269.119   503.745
297.999   553.631
330.279   607.202
350.106   639.43
376.44   682.014
420.588   754.588
459.857   816.623
500.739   881.384
544.168   949.855
608.549   1050.17
659.718   1128.31
801.254   1352.09
1049.54   1744.65
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
175.728   352.237
189.895   377.21
203.72   401.582
219.936   430.166
236.662   459.652
251.841   486.377
277.838   531.419
308.357   584.298
343.778   644.032
376.936   700.828
414.361   762.075
455.046   827.608
485.102   878.082
526.487   947.41
570.622   1019.31
620.654   1098.62
679.492   1191.78
795.842   1378.83
1054.28   1794.32
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
15
229.822   451.626
254.911   496.663
283.85   547.077
318.89   607.789
352.045   665.561
387.842   726.275
428.164   793.844
465.685   856.918
507.004   923.771
540.34   980.341
588.116   1057.76
664.098   1179.59
762.016   1339.41
844.552   1472.93
1059.01   1819.86
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
323.527   626.864
358.396   691.438
393.753   754.617
426.671   812.24
466.015   880.014
504.699   947.293
546.639   1020.94
594.432   1103.32
643.931   1186.04
730.493   1333
855.826   1545.92
1002.37   1794.09
1099.66   1961.29
+KVIDCutLine
OK:gamma_line
above
20
18.2952   22.8191
25.834   31.6236
35.7177   43.1505
43.5366   52.1111
56.8406   66.8038
78.5395   91.2552
88.4092   102.231
100.556   115.687
119.068   135.466
142.089   160.736
156.573   177.048
174.729   197.483
190.956   214.844
206.554   232.009
231.745   258.382
247.587   275.565
276.223   307.455
324.403   358.655
349.269   385.513
377.025   414.054
+KVIDCutLine
OK:IMF_line
below
11
325.234   634.194
347.667   678.524
371.934   721.909
393.87   760.246
425.115   815.355
453.249   865.994
478.502   909.4
516.577   976.49
547.61   1033.04
633.837   1184.78
1095.78   1982.35
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_42
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=7000-12691
<PARAMETER> IDTelescopes=ID_CSI_42
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
12.6367   19.2516
17.2927   24.7859
23.5492   32.5578
30.1895   40.5203
38.2896   49.8373
47.2074   60.027
56.2476   69.9197
71.7965   87.4818
87.7732   105.332
104.078   122.49
121.895   141.69
142.56   164.742
157.085   180.521
176.979   200.836
195.826   220.905
216.359   243.308
228.757   256.886
246.355   275.597
268.293   298.569
288.047   319.803
310.773   344.435
329.867   364.106
360.561   397.761
393.221   432.567
413.366   454.583
457.379   501.114
563.652   613.763
663.707   718.441
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
40.4212   58.206
49.3847   68.5795
58.8861   79.8473
69.3735   92.0094
80.9891   105.539
90.0802   115.624
106.207   133.813
118.642   147.664
136.618   168.089
154.444   187.693
167.144   201.299
184.874   220.317
200.72   237.997
220.195   259.127
237.655   278.032
256.457   296.937
272.574   314.73
292.72   336.971
307.494   352.54
326.297   372.557
345.771   393.686
367.26   415.928
389.421   439.281
414.939   468.195
452.545   507.117
503.581   560.496
546.559   606.091
596.253   659.47
690.939   759.556
