++KVIDZAFromZGrid
<VARX> I1Amplitude
3522.420000 906.067000
4610.160000 1046.500000
+KVIDZALine
ID:Z=9 A=18
9	18
16
99.682400 293.232000
204.142000 356.884000
312.536000 415.826000
480.289000 482.136000
642.881000 535.183000
797.729000 577.179000
1011.380000 619.775000
1271.220000 665.891000
1521.160000 709.898000
1821.550000 758.304000
2189.860000 814.646000
2677.170000 882.248000
3005.370000 927.214000
3497.160000 995.007000
3925.000000 1058.550000
5122.460000 1215.990000
+KVIDZALine
ID:Z=10 A=20
10	20
17
120.661000 358.782000
203.554000 403.592000
296.343000 458.095000
427.758000 525.706000
611.806000 599.883000
767.474000 649.532000
965.693000 699.270000
1186.860000 750.929000
1465.790000 808.577000
1732.460000 854.418000
2059.990000 909.710000
2457.670000 970.950000
2982.250000 1046.030000
3336.520000 1095.360000
3865.760000 1165.820000
4325.310000 1220.030000
5618.990000 1408.480000
+KVIDZALine
ID:Z=11 A=22
11	22
16
189.168000 464.429000
298.185000 523.067000
439.447000 598.728000
631.379000 681.010000
817.394000 740.601000
1027.530000 802.068000
1279.340000 863.543000
1583.550000 927.204000
1872.200000 981.661000
2222.090000 1042.980000
2651.320000 1110.090000
3220.400000 1194.190000
3598.460000 1246.830000
4172.880000 1325.350000
4667.460000 1387.330000
6062.580000 1593.130000
+KVIDZALine
ID:Z=12 A=24
12	24
19
142.572000 501.903000
212.513000 543.527000
343.078000 616.210000
481.556000 686.885000
695.568000 781.013000
951.884000 866.022000
1262.830000 954.206000
1647.200000 1040.210000
1960.900000 1105.600000
2294.790000 1164.930000
2521.520000 1202.760000
2950.070000 1273.020000
3365.940000 1334.950000
3819.590000 1400.010000
4361.420000 1474.700000
4859.090000 1540.650000
5514.410000 1623.980000
6264.400000 1715.400000
6843.990000 1790.530000
+KVIDZALine
ID:Z=13 A=26
13	26
20
140.932000 573.014000
312.649000 671.435000
492.510000 769.791000
654.069000 843.802000
908.646000 942.008000
1240.540000 1046.610000
1561.050000 1128.490000
2045.600000 1233.940000
2507.050000 1318.910000
2868.050000 1381.380000
3402.150000 1465.630000
3887.060000 1537.710000
4445.050000 1616.910000
5011.980000 1693.820000
5545.760000 1762.010000
6120.770000 1836.410000
6777.940000 1910.480000
7204.980000 1963.350000
7977.060000 2049.330000
8887.000000 2152.860000
+KVIDZALine
ID:Z=14 A=28
14	28
17
201.036000 689.374000
396.478000 799.725000
587.896000 897.249000
869.522000 1019.150000
1193.600000 1132.360000
1447.960000 1202.750000
1719.420000 1277.580000
2123.610000 1363.850000
2532.510000 1446.620000
2856.380000 1503.090000
3104.580000 1545.860000
3388.160000 1593.270000
3863.350000 1667.460000
4275.920000 1728.080000
4877.700000 1814.250000
5980.300000 1962.680000
8652.280000 2327.400000
+KVIDZALine
ID:Z=15 A=30
15	30
17
224.971000 775.911000
458.972000 919.263000
709.065000 1043.290000
975.178000 1159.220000
1333.230000 1284.530000
1617.780000 1366.220000
1924.170000 1441.560000
2376.250000 1540.540000
2834.710000 1630.100000
3196.760000 1696.230000
3475.000000 1742.540000
3792.620000 1794.960000
4324.890000 1876.340000
4786.720000 1944.640000
5460.770000 2038.630000
6695.050000 2205.830000
8887.000000 2508.850000
+KVIDZALine
ID:Z=16 A=32
16	32
17
249.005000 865.005000
507.714000 1025.370000
783.867000 1165.010000
1071.860000 1296.050000
1422.390000 1417.380000
1789.100000 1528.900000
2128.580000 1611.810000
2629.000000 1722.510000
3136.740000 1820.810000
3537.420000 1894.610000
3845.680000 1944.350000
4197.330000 2001.910000
4786.550000 2091.580000
5297.890000 2166.050000
6043.670000 2271.910000
7411.040000 2448.830000
8887.000000 2659.160000
+KVIDZALine
ID:Z=17 A=34
17	34
17
279.641000 965.279000
570.265000 1144.100000
860.131000 1302.410000
1218.310000 1460.670000
1631.500000 1605.590000
2006.360000 1717.190000
2409.210000 1814.920000
2950.680000 1929.430000
3521.540000 2035.870000
3972.070000 2114.930000
4318.080000 2170.930000
4713.120000 2234.050000
5374.900000 2332.900000
5949.080000 2415.920000
6786.980000 2530.040000
8320.420000 2742.240000
8887.000000 2821.040000
+KVIDZALine
ID:Z=18 A=36
18	36
16
316.229000 1065.400000
624.271000 1275.090000
936.073000 1447.640000
1360.990000 1634.980000
1824.130000 1790.600000
2256.340000 1915.950000
2672.190000 2013.880000
3303.240000 2142.100000
3941.630000 2263.580000
4446.180000 2350.400000
4833.810000 2410.620000
5275.960000 2481.240000
6017.260000 2587.830000
6660.080000 2679.130000
7598.060000 2806.170000
8887.000000 2978.810000
+KVIDZALine
ID:Z=19 A=38
19	38
16
347.839000 1171.710000
686.803000 1402.140000
1028.910000 1593.750000
1497.180000 1798.510000
2004.490000 1976.870000
2466.420000 2109.410000
2937.610000 2223.770000
3632.930000 2359.560000
4335.620000 2490.650000
4890.650000 2586.080000
5317.110000 2651.720000
5804.300000 2723.820000
6619.100000 2844.910000
7326.690000 2941.420000
8358.460000 3081.830000
8887.000000 3153.870000
+KVIDZALine
ID:Z=20 A=40
20	40
15
573.982000 1407.150000
784.618000 1542.970000
1142.790000 1763.470000
1685.750000 1990.680000
2287.660000 2187.280000
2818.020000 2325.330000
3356.690000 2450.630000
4150.280000 2605.180000
4954.170000 2744.860000
5589.140000 2845.450000
6076.000000 2920.660000
6632.560000 3001.120000
7564.020000 3132.080000
8372.970000 3235.320000
8887.000000 3306.180000
+KVIDZALine
ID:Z=21 A=42
21	42
14
437.225000 1417.580000
862.476000 1696.440000
1293.320000 1928.640000
1880.410000 2179.650000
2519.540000 2392.450000
3098.000000 2562.210000
3692.820000 2690.420000
4565.310000 2861.920000
5449.410000 3017.550000
6147.680000 3128.700000
6684.400000 3202.740000
7296.010000 3295.790000
8320.640000 3439.970000
8887.000000 3511.220000
+KVIDZALine
ID:Z=22 A=44
22	44
13
429.661000 1527.170000
909.608000 1834.780000
1395.270000 2089.260000
2058.810000 2364.000000
2784.840000 2591.600000
3435.210000 2784.830000
4103.540000 2930.870000
5091.820000 3119.200000
6091.870000 3288.860000
6879.760000 3410.420000
7486.110000 3489.380000
8177.330000 3590.980000
8887.000000 3689.000000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_223
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.855097,3.004830,3.048286|7:3.050286,3.125132,3.206618
<PARAMETER> PIDRANGE4=7:3.905533,4.004799,4.077636|9:4.182164,4.225650,4.282271|10:4.284564,4.316154,4.395000
<PARAMETER> PIDRANGE5=10:4.824966,4.874966,4.942571|11:4.944571,5.004931,5.095667|12:5.097667,5.125909,5.206857
<PARAMETER> PIDRANGE6=11:5.775000,5.835364,5.925111|12:5.927111,6.004941,6.067929|13:6.069929,6.134699,6.205000|14:6.207000,6.243864,6.322831
<PARAMETER> PIDRANGE7=13:6.674752,6.745000,6.801857|14:6.803857,6.874101,6.926609|15:6.928609,6.995512,7.089909|16:7.091909,7.106579,7.229543
<PARAMETER> PIDRANGE8=15:7.771802,7.835118,7.919882|16:7.921882,8.004376,8.068571|17:8.070571,8.144593,8.206857|18:8.208857,8.264423,8.315667
<PARAMETER> PIDRANGE9=17:8.726000,8.856667,8.907333|18:8.909333,8.995419,9.058231|19:9.060231,9.124810,9.178286|20:9.180286,9.235638,9.344000|21:9.346000,9.374000,9.413274
<PARAMETER> PIDRANGE10=19:9.677808,9.754825,9.801500|20:9.803500,9.865707,9.941419|21:9.943419,9.995579,10.067500|22:10.069500,10.115269,10.195429|23:10.197429,10.246500,10.298647
<PARAMETER> PIDRANGE11=21:10.653120,10.717500,10.768745|22:10.784029,10.856522,10.925176|23:10.927176,10.995444,11.077333|24:11.079333,11.135287,11.208000|25:11.210000,11.235833,11.314366
<PARAMETER> PIDRANGE12=23:11.678573,11.744314,11.781895|24:11.783895,11.865222,11.940000|25:11.942000,11.995770,12.080024|26:12.082024,12.115456,12.198000|27:12.200000,12.245127,12.294062
<PARAMETER> PIDRANGE13=25:12.681629,12.735714,12.773231|26:12.775231,12.874708,12.927333|27:12.929333,13.004550,13.072049|28:13.074049,13.134605,13.209714|29:13.211714,13.235000,13.335763
<PARAMETER> PIDRANGE14=28:13.766952,13.874723,13.936388|29:13.938388,13.995527,14.067750|30:14.069750,14.134256,14.214769|31:14.216769,14.244826,14.305525
<PARAMETER> PIDRANGE15=30:14.789378,14.865508,14.919862|31:14.921862,15.004566,15.069702|32:15.071702,15.134412,15.197924|33:15.199924,15.263886,15.305196
<PARAMETER> PIDRANGE16=31:15.694292,15.745269,15.785557|32:15.787850,15.884892,15.929328|33:15.931328,15.994963,16.069455|34:16.071455,16.115748,16.207469|35:16.209469,16.234982,16.325065
<PARAMETER> PIDRANGE17=34:16.792435,16.884764,16.921763|35:16.923763,17.004750,17.069574|36:17.071574,17.124847,17.217514|37:17.219514,17.245037,17.337292
<PARAMETER> PIDRANGE18=35:17.689707,17.746220,17.770452|36:17.772452,17.875016,17.911500|37:17.913500,17.985152,18.048826|38:18.050826,18.114594,18.209674|39:18.212731,18.264250,18.315895
<PARAMETER> PIDRANGE19=38:18.805000,18.865466,18.907824|39:18.909824,19.004706,19.072000|40:19.074000,19.125041,19.241006
<PARAMETER> PIDRANGE20=40:19.866000,20.005000,20.077973|41:20.079973,20.115156,20.199676|42:20.201676,20.235284,20.285000
+KVIDCutContour
OK:cut_0
1
13
44.321160 13.777110
77.957760 96.439810
122.147030 214.848540
205.912860 370.789670
483.384190 627.310850
768.157410 883.831970
1082.138060 1298.929930
1564.062010 2082.485350
1564.062010 3626.000000
0.000000 3626.000000
0.000000 0.000000
44.321160 0.000000
44.321160 13.777110
+KVIDZoneContour
ID:MassID
0
77
293.691040 80.769882
293.691040 112.555931
423.508362 130.982398
423.508362 178.415150
574.365479 200.810637
574.365479 258.384613
764.276855 286.617163
764.276855 349.800700
998.886353 386.020178
998.886353 458.006725
1219.537231 491.296556
1219.537231 565.937133
1275.514160 574.767331
1275.514160 662.502041
1613.757202 718.771351
1613.757202 815.136304
2216.671387 908.682339
2216.671387 1011.446540
2443.144287 1044.677401
2443.144287 1153.031870
2738.954834 1197.316453
2738.954834 1312.213633
3110.326904 1369.099057
3110.326904 1491.162610
3072.863525 1485.413608
3072.863525 1611.182683
3735.011719 1714.523197
3735.011719 1851.483973
4077.202881 1903.062882
4077.202881 2047.172708
4304.696777 2081.388322
4304.696777 2229.863096
5165.156738 2357.387462
5165.156738 2508.950239
5847.263672 2605.511206
5847.263672 2770.669898
8090.638184 3049.914329
10970.645508 3378.245014
10970.645508 3205.476107
10273.380859 3125.011389
10273.380859 2968.629873
9906.734375 2926.337307
9906.734375 2757.822320
9224.252930 2681.488226
9224.252930 2522.173371
8811.480469 2475.804882
8811.480469 2329.992497
8301.074219 2269.015948
8301.074219 2122.669405
8009.582031 2088.043104
8009.582031 1939.933645
7395.389648 1877.593733
7395.389648 1738.397180
6553.626953 1652.772707
6553.626953 1531.168949
6259.212402 1497.948535
6259.212402 1384.354678
5418.990723 1289.015915
5418.990723 1174.333292
5090.143066 1137.634115
5090.143066 1027.060250
4001.313965 904.633714
4001.313965 822.744441
3804.304443 799.495578
3804.304443 728.690475
3128.979736 643.923114
3128.979736 579.789698
2559.245605 510.135571
2559.245605 463.876669
1582.365234 330.757130
1582.365234 274.815564
1218.243530 237.825992
1218.243530 220.541636
936.445007 177.373776
641.981384 132.552206
445.672272 103.515548
293.691040 80.769882
+KVIDZALine
ID:Z=1 A=1
1	1
8
19.912400 6.761900
80.455900 17.198900
159.515000 30.522400
263.095000 48.875900
338.737000 60.669400
436.454000 74.963400
554.561000 94.108700
669.305000 112.596000
+KVIDZALine
ID:Z=2 A=4
2	4
12
29.356100 22.466600
76.666700 34.120300
138.525000 44.172500
195.964000 51.839400
263.255000 61.024000
314.068000 68.074800
397.459000 80.406600
446.119000 88.137800
509.069000 98.117000
586.318000 111.408000
817.977000 149.887000
1340.350000 234.687000
+KVIDZALine
ID:Z=3 A=6
3	6
15
38.219000 43.402800
96.832100 62.509900
149.825000 74.115700
216.066000 84.872400
279.095000 94.355200
354.425000 104.465000
416.099000 112.827000
516.955000 124.580000
615.665000 137.495000
740.494000 154.877000
854.630000 171.077000
1035.590000 198.627000
1206.640000 224.523000
1382.680000 251.035000
1558.750000 277.552000
+KVIDZALine
ID:Z=4 A=9
4	9
13
39.747100 59.920100
65.985500 71.777400
102.566000 86.545300
152.490000 102.175000
260.389000 123.589000
373.459000 141.710000
560.371000 166.608000
716.328000 185.230000
894.125000 206.745000
1126.190000 236.163000
1380.040000 272.916000
1709.380000 321.587000
2229.230000 397.957000
+KVIDZALine
ID:Z=5 A=10
5	10
18
71.101100 104.085000
128.025000 131.884000
182.801000 153.810000
249.391000 172.603000
337.462000 192.571000
445.940000 212.931000
572.676000 233.291000
716.596000 254.042000
887.070000 274.702000
1058.450000 296.704000
1288.430000 323.526000
1527.780000 352.018000
1837.720000 389.394000
2136.290000 430.231000
2388.580000 464.952000
2671.180000 501.267000
3437.990000 592.197000
4574.900000 728.018000
+KVIDZALine
ID:Z=6 A=12
6	12
18
77.213700 130.248000
137.944000 168.312000
205.180000 198.157000
282.177000 221.946000
391.074000 249.974000
522.852000 274.651000
682.811000 301.596000
835.799000 323.962000
1006.000000 347.280000
1200.300000 371.741000
1436.170000 399.953000
1612.870000 420.564000
1848.710000 447.881000
2181.460000 486.437000
2738.950000 555.817000
3296.310000 624.817000
3853.760000 699.142000
4411.200000 763.116000
+KVIDZALine
ID:Z=7 A=14
7	14
16
105.952000 187.327000
199.718000 237.398000
284.794000 271.269000
435.831000 317.983000
599.992000 357.380000
779.841000 389.016000
998.054000 425.791000
1167.690000 450.455000
1450.790000 487.718000
1814.760000 532.487000
2255.080000 583.397000
2756.660000 639.921000
3040.100000 672.999000
3475.760000 725.832000
4948.660000 900.444000
5542.010000 965.241000
+KVIDZALine
ID:Z=8 A=16
8	16
16
95.525700 217.146000
230.112000 288.872000
358.486000 344.056000
505.317000 390.915000
661.873000 427.092000
853.050000 465.133000
1083.590000 504.809000
1372.260000 548.542000
1656.650000 585.630000
1989.720000 627.969000
2406.990000 677.317000
2952.840000 738.595000
3321.030000 780.009000
3875.650000 842.224000
4355.550000 900.138000
5700.550000 1039.810000
+KVIDZALine
ID:Z=9 A=18
9	18
16
120.834000 288.389000
247.667000 350.424000
377.811000 411.330000
581.207000 476.500000
779.434000 523.779000
967.401000 562.130000
1225.450000 607.685000
1539.460000 658.074000
1842.520000 699.340000
2206.410000 746.883000
2652.660000 801.480000
3242.860000 868.787000
3640.610000 911.339000
4236.290000 978.326000
4754.420000 1042.000000
6204.960000 1196.650000
+KVIDZALine
ID:Z=10 A=20
10	20
18
146.619995 352.714000
244.662003 402.410001
356.876007 457.262003
517.739014 521.299004
742.773010 589.095003
923.625000 637.201000
1158.329956 687.147991
1439.650024 740.890004
1778.229980 796.658997
2101.649902 842.540986
2499.179932 895.663991
2981.600098 956.247011
3618.040039 1029.930004
4047.949951 1077.379995
4639.152344 1142.310769
4986.791016 1181.270964
5334.429771 1222.586623
6640.423446 1367.938966
+KVIDZALine
ID:Z=11 A=22
11	22
16
227.695000 455.983000
359.304000 512.894000
528.459000 589.488000
761.040000 665.735000
983.990000 728.656000
1224.680000 785.323000
1540.030000 847.764000
1905.990000 912.417000
2253.800000 965.213000
2675.430000 1023.660000
3192.160000 1090.310000
3877.270000 1172.310000
4332.390000 1224.070000
5024.370000 1300.460000
5620.750000 1363.480000
7299.140000 1563.800000
+KVIDZALine
ID:Z=12 A=24
12	24
19
171.612000 492.788000
255.856000 533.676000
413.271000 604.531000
580.418000 672.735000
838.094000 764.724000
1147.580000 844.105000
1520.730000 935.302000
1982.230000 1026.540000
2360.760000 1085.990000
2762.750000 1144.350000
3035.520000 1183.050000
3551.850000 1249.210000
4052.540000 1309.930000
4598.650000 1374.370000
5251.000000 1447.530000
5850.140000 1512.660000
6638.910000 1596.520000
7542.100000 1683.920000
8239.870000 1758.080000
+KVIDZALine
ID:Z=13 A=26
13	26
17
169.652000 562.818000
376.416000 659.501000
593.415000 755.006000
787.551000 828.587000
1092.560000 930.220000
1493.000000 1030.370000
1879.010000 1110.650000
2462.850000 1211.770000
3018.260000 1296.310000
3453.050000 1356.480000
4096.110000 1439.040000
4679.900000 1509.980000
5351.750000 1587.200000
6034.220000 1663.570000
6676.810000 1731.040000
7369.050000 1804.630000
8160.300000 1877.030000
+KVIDZALine
ID:Z=14 A=28
14	28
17
243.066000 674.646000
477.342000 785.258000
707.843000 880.907000
1047.020000 1000.230000
1437.180000 1111.340000
1743.370000 1180.590000
2070.090000 1254.550000
2556.330000 1341.540000
3049.070000 1420.220000
3438.730000 1477.500000
3737.600000 1519.170000
4079.190000 1564.520000
4651.320000 1637.200000
5148.030000 1696.730000
5872.570000 1781.180000
7200.090000 1926.510000
10417.000000 2285.290000
+KVIDZALine
ID:Z=15 A=30
15	30
17
270.845000 761.734000
552.582000 902.473000
854.003000 1023.390000
1174.250000 1137.480000
1605.390000 1260.170000
1947.410000 1342.740000
2316.630000 1415.160000
2860.740000 1513.330000
3412.680000 1601.550000
3849.000000 1663.560000
4183.720000 1710.910000
4566.230000 1761.520000
5206.940000 1842.390000
5763.130000 1907.980000
6574.430000 2002.230000
8060.620000 2164.860000
8960.870000 2282.200000
+KVIDZALine
ID:Z=16 A=32
16	32
17
299.785000 849.530000
611.265000 1007.030000
943.680000 1144.330000
1290.750000 1272.010000
1712.690000 1391.280000
2154.060000 1501.280000
2562.720000 1582.970000
3165.140000 1692.070000
3776.480000 1788.380000
4259.200000 1858.600000
4630.060000 1909.320000
5053.550000 1964.920000
5762.810000 2054.010000
6378.470000 2126.900000
7276.410000 2230.370000
8922.110000 2409.100000
10056.100000 2544.750000
+KVIDZALine
ID:Z=17 A=34
17	34
16
336.656000 947.849000
686.574000 1123.450000
1034.610000 1281.290000
1465.960000 1436.890000
1963.740000 1578.590000
2417.060000 1679.370000
2901.780000 1775.640000
3552.770000 1892.870000
4239.760000 1999.280000
4782.510000 2074.520000
5198.660000 2132.610000
5674.410000 2193.530000
6470.980000 2292.190000
7162.440000 2372.200000
8171.100000 2485.550000
10018.300000 2684.560000
+KVIDZALine
ID:Z=18 A=36
18	36
17
373.856022 1047.072741
746.251752 1252.289675
1125.949360 1424.858461
1637.080754 1606.755289
2192.023411 1760.667989
2710.456683 1881.932541
3214.286200 1979.876987
3973.681415 2105.805561
4740.378506 2222.406092
5346.434303 2306.358474
5813.754435 2371.654771
6346.791461 2436.951068
7237.620462 2544.223557
8011.619431 2632.839960
9121.504745 2754.104512
9479.296721 2791.416682
10516.163264 2908.017213
+KVIDZALine
ID:Z=19 A=38
19	38
16
418.772000 1150.950000
826.881000 1377.310000
1239.800000 1562.920000
1803.330000 1764.180000
2415.430000 1933.710000
2970.520000 2067.100000
3537.060000 2182.630000
4374.120000 2316.270000
