45.0723   1.91194
50.3947   1.75689
56.2433   1.61439
62.6366   1.48356
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.103996   9.65949
1.11924   9.27563
3.22829   8.57135
5.98665   7.87789
8.86997   7.24094
11.8586   6.66017
14.9872   6.12969
18.2936   5.64373
21.6327   5.2447
25.5929   4.78655
29.1514   4.47688
33.985   4.12788
38.8661   3.73568
44.0913   3.43765
49.8033   3.16241
56.0612   2.90833
62.93   2.67393
70.4813   2.45787
78.7938   2.25891
87.847   2.07588
+KVIDZALine
ID:Z=6 A=12
6	12
20
6.59506   12.7135
8.20623   12.2249
10.8915   11.2477
14.1139   10.41
17.8733   9.57241
21.6327   8.87439
25.392   8.17638
29.6885   7.54816
34.522   6.98975
39.3555   6.50113
44.189   6.01252
50.0967   5.59371
56.0043   5.1749
62.986   4.82589
69.9678   4.47688
78.0236   4.12788
86.6165   3.84867
96.2836   3.56946
107.025   3.29025
118.84   3.08085
+KVIDZALine
ID:Z=7 A=14
7	14
20
6.058   16.064
7.66917   15.366
10.8915   14.2491
15.188   13.2021
20.0215   12.2249
24.855   11.3175
29.6885   10.4798
35.0591   9.71202
40.4296   9.014
46.8743   8.38578
53.319   7.75757
60.3007   7.19915
68.3566   6.71054
76.4125   6.22193
86.0795   5.80312
96.2836   5.38431
107.025   5.0353
119.377   4.68629
133.34   4.33728
148.378   4.05807
+KVIDZALine
ID:Z=8 A=16
8	16
20
8.74328   19.1353
10.3545   18.5768
14.1139   17.3204
19.4844   16.064
24.855   14.8773
30.7626   13.7605
36.6702   12.7833
43.1149   11.8759
50.0967   11.0382
57.6155   10.2704
65.6713   9.57241
74.2642   8.87439
83.9313   8.24618
94.1353   7.68776
105.951   7.19915
118.303   6.64074
131.729   6.22193
147.304   5.80312
163.953   5.38431
182.75   5.0353
+KVIDZALine
ID:Z=9 A=18
9	18
20
9.28034   21.9971
10.8915   21.6481
15.188   20.3219
21.0956   18.856
27.5403   17.5298
33.985   16.2734
40.9667   15.1566
48.4855   14.1095
57.0784   13.1323
65.6713   12.2249
75.3383   11.3873
85.5424   10.5496
96.8206   9.85162
109.71   9.1536
123.136   8.52539
138.174   7.96697
155.36   7.40856
173.62   6.91995
194.028   6.43133
217.121   6.01252
+KVIDZALine
ID:Z=10 A=20
10	20
20
8.74328   24.7194
10.3545   24.6496
14.6509   23.3234
21.0956   21.7877
28.6144   20.3219
36.1332   18.9258
44.189   17.6694
53.319   16.4828
62.449   15.366
72.6531   14.3189
83.9313   13.3417
95.7465   12.4343
109.173   11.5967
124.211   10.759
140.322   10.061
158.045   9.36301
177.916   8.73479
199.936   8.17638
224.64   7.61796
251.493   7.05955
+KVIDZALine
ID:Z=11 A=22
11	22
20
4.44683   26.8923
6.59506   27.252
10.3545   25.9328
17.3362   24.3737
25.392   22.8146
33.985   21.3755
43.1149   19.9363
53.319   18.6171
64.0601   17.4178
75.8754   16.2184
88.2277   15.1391
102.191   14.0597
117.766   13.1003
134.952   12.2607
153.749   11.4212
174.694   10.5817
197.787   9.86214
223.566   9.26248
252.03   8.5429
283.716   7.94325
+KVIDZALine
ID:Z=12 A=24
12	24
20
7.66917   28.9311
9.8174   29.6507
14.1139   28.4513
21.6327   26.8923
30.2256   25.2132
39.8926   23.6541
50.0967   22.095
60.8378   20.6559
73.1901   19.3366
86.0795   18.0174
100.58   16.8181
116.692   15.6188
134.415   14.5394
153.749   13.58
178.453   12.9229
200.473   11.9457
228.937   11.2477
256.864   10.5496
293.921   9.71202
327.755   9.014
+KVIDZALine
ID:Z=13 A=26
13	26
20
6.59506   31.7574
8.74328   32.8271
13.0397   31.8287
21.0956   30.2598
29.6885   28.6195
40.9667   26.908
52.2449   25.2677
64.5972   23.6988
78.0236   22.1298
92.5242   20.7749
108.636   19.3486
126.359   18.1362
146.23   16.9952
168.786   15.7828
192.417   14.7131
219.807   13.7147
249.882   12.7876
284.253   11.9318
321.847   11.076
363.738   10.3629
+KVIDZALine
ID:Z=14 A=28
14	28
20
6.058   34.1108
8.20623   35.5371
12.5027   34.6813
21.0956   33.1124
30.7626   31.3295
42.0408   29.5466
54.3931   27.835
68.3566   26.1948
83.3942   24.4832
99.5059   22.9143
117.766   21.488
137.637   20.0617
159.656   18.778
184.361   17.5657
211.214   16.3533
241.826   15.2836
275.661   14.2139
313.792   13.2155
356.756   12.2884
404.554   11.4326
+KVIDZALine
ID:Z=15 A=30
15	30
20
6.058   35.965
8.20623   37.6765
13.0397   37.106
21.6327   35.5371
32.9108   33.6829
44.7261   31.8287
58.6896   29.9745
72.6531   28.1916
88.7648   26.5514
107.025   24.8398
127.433   23.2709
147.304   21.488
171.472   20.133
200.473   18.992
233.233   17.9223
265.456   16.7099
304.662   15.3549
345.478   14.1426
393.276   13.2155
445.908   12.217
+KVIDZALine
ID:Z=16 A=32
16	32
20
4.98389   38.1044
7.13211   40.1726
11.9656   39.6734
21.0956   38.1044
32.3738   36.3215
45.8002   34.396
59.7637   32.4705
75.8754   30.545
94.1353   28.7621
112.932   26.9793
136.026   25.1251
155.897   23.5561
185.972   22.1298
224.103   20.5609
250.956   19.5625
289.624   18.2788
332.589   16.9952
377.701   15.7115
428.722   14.3565
488.335   13.2868
+KVIDZALine
ID:Z=17 A=34
17	34
20
13.0397   40.0299
15.188   42.312
20.0215   42.0267
29.6885   40.6004
41.5038   38.6749
56.0043   36.7494
71.5789   34.7526
88.7648   32.8271
107.562   30.9016
127.97   28.5482
150.526   26.8366
177.916   25.0538
207.991   23.6988
241.289   22.1298
277.809   20.5609
318.088   19.1346
364.812   17.8509
415.832   16.496
474.909   15.2836
540.43   14.2139
+KVIDZALine
ID:Z=18 A=36
18	36
20
5.52094   41.7636
7.66917   44.522
13.0397   44.6419
22.7068   43.3227
35.5961   41.5238
50.6337   39.4849
67.8195   37.4461
86.0795   35.4073
107.025   33.3685
130.118   31.3297
155.897   29.4108
183.824   27.9777
216.584   26.4087
254.715   24.4119
293.383   22.9143
340.644   21.4167
388.443   19.3366
445.908   18.0174
510.354   16.6982
583.394   15.3789
+KVIDZALine
ID:Z=19 A=38
19	38
20
2.83566   44.4021
5.52094   47.4003
10.8915   47.7601
21.0956   46.5608
34.522   44.7619
50.0967   42.7231
67.8195   40.5643
88.2277   38.5255
110.247   36.3668
134.952   34.208
162.342   32.1692
193.491   30.2503
227.863   28.3314
266.531   26.5325
310.032   24.7335
359.441   23.0545
414.221   21.4954
476.52   19.9363
546.874   18.6171
626.359   17.1779
+KVIDZALine
ID:Z=20 A=40
20	40
20
2.83566   46.107
5.52094   49.4439
10.8915   50.0794
21.6327   48.9672
35.0591   47.2193
52.2449   45.1536
71.0419   43.0085
92.5242   40.8633
116.155   38.5593
141.933   36.4142
172.009   34.2691
206.38   32.5212
247.197   30.4555
284.791   28.7076
332.589   26.8803
383.609   24.4968
443.222   22.8284
511.429   21.3189
587.691   19.7299
673.62   18.2998
+KVIDZALine
ID:Z=21 A=43
21	43
20
1.22449   48.4797
3.90977   52.0776
9.8174   52.9171
20.5585   51.9577
35.0591   50.2787
52.782   48.2399
72.6531   45.9612
95.2095   43.6825
120.451   41.4038
148.378   39.1252
180.064   36.8465
215.51   34.6877
255.252   32.529
299.828   30.4902
350.311   28.4513
407.24   26.6524
471.686   24.7335
544.189   23.0545
626.896   21.3755
719.807   19.9363
+KVIDZALine
ID:Z=22 A=45
22	45
20
2.83566   49.5233
5.52094   53.5752
11.9656   54.7669
22.7068   54.0519
37.7444   52.5424
55.4672   50.4767
77.4866   48.1727
98.9688   45.7097
126.359   43.0879
156.434   40.8633
191.343   38.8771
231.622   36.8909
275.124   34.5869
323.459   32.5212
376.627   30.2966
436.241   27.9131
506.058   26.0064
584.468   24.0996
674.157   22.4311
775.661   20.7627
+KVIDZALine
ID:Z=23 A=48
23	48
20
5.52094   51.1182
8.74328   55.4357
14.6509   56.8748
25.9291   56.3951
42.0408   54.836
60.8378   52.9171
82.8571   50.6385
106.488   47.8549
134.952   45.3919
166.638   43.1674
204.769   41.2606
247.734   38.8771
292.309   36.5731
342.256   34.1896
398.647   31.5695
464.168   29.4108
538.818   27.372
623.136   25.3332
718.733   23.5342
827.755   21.7352
+KVIDZALine
ID:Z=24 A=50
24	50
20
2.2986   52.9171
5.52094   57.5944
11.9656   59.3934
23.2438   59.0336
39.8926   57.5944
59.7637   55.5556
82.3201   53.2769
108.636   50.8783
138.711   48.3598
172.009   45.8413
209.603   43.3227
252.567   40.8042
300.902   38.2856
355.145   35.887
416.907   33.4884
486.724   31.2097
566.208   29.051
655.897   27.0122
758.475   24.9734
875.016   23.0545
+KVIDZALine
ID:Z=25 A=53
25	53
20
0.681832   53.6362
3.85879   58.7502
10.376   60.965
22.1304   60.9228
38.77   59.6593
59.3212   57.7616
83.3644   55.5151
110.904   53.0676
142.181   50.5047
177.587   47.8821
217.626   45.2394
262.906   42.6065
314.143   40.007
372.172   37.4594
437.961   34.9787
512.629   32.5764
597.468   30.2617
693.963   28.0415
803.823   25.9207
928.916   23.9032
+KVIDZALine
ID:Z=26 A=55
26	55
20
0.753545   55.3831
3.98387   60.7737
10.644   63.3203
22.632   63.5067
39.7283   62.367
61.0021   60.5199
86.0232   58.2749
114.789   55.7942
147.55   53.1724
184.719   50.4713
226.829   47.7352
274.528   44.9975
328.583   42.2849
389.886   39.6188
459.474   37.0161
538.55   34.4904
628.501   32.0525
730.928   29.7104
847.672   27.4703
980.749   25.3368
+KVIDZALine
ID:Z=27 A=57
27	57
20
0.793226   56.9933
4.1234   62.7724
10.9308   65.6544
23.1535   66.0799
40.6996   65.0741
62.6893   63.2849
88.6863   61.0465
118.683   58.5361
152.937   55.8579
191.883   53.0799
236.087   50.2512
286.238   47.4091
343.152   44.5834
407.783   41.7979
481.238   39.0721
564.807   36.4215
659.975   33.8582
768.463   31.3917
892.252   29.029
1033.52   26.7756
+KVIDZALine
ID:Z=28 A=60
28	60
20
0.925343   58.4392
4.35552   64.5857
11.2706   67.9075
23.6276   68.6866
41.52   67.9062
64.1592   66.2428
91.1116   64.0606
122.363   61.5567
158.18   58.8473
199.018   56.009
245.48   53.0968
298.302   50.1531
358.357   47.2117
426.671   44.3004
504.435   41.4418
593.035   38.6541
694.079   35.9519
809.424   33.3462
941.219   30.8459
1091.83   28.4574
+KVIDZALine
ID:Z=29 A=62
29	62
20
0.994484   59.9854
4.48389   66.4812
11.5033   70.1732
24.0422   71.2291
42.3296   70.6125
65.637   69.0289
93.5295   66.8694
125.988   64.3478
163.286   61.591
205.903   58.6823
254.474   55.6816
309.779   52.6355
372.743   49.5813
444.457   46.5497
526.188   43.5658
619.413   40.65
725.848   37.8185
847.479   35.0839
986.602   32.4561
1145.76   29.9425
+KVIDZALine
ID:Z=30 A=64
30	64
20
1.13901   61.3744
4.68924   68.1723
11.7914   72.3178
24.4256   73.7608
42.9998   73.4043
66.8924   71.9744
95.6837   69.8922
129.351   67.3932
168.177   64.6177
212.663   61.6579
263.48   58.5804
321.459   55.437
387.586   52.2695
463.024   49.1126
549.129   45.9949
647.484   42.9398
759.927   39.9661
888.594   37.0886
1035.96   34.3186
1204.78   31.6651
+KVIDZALine
ID:Z=31 A=67
31	67
20
1.20177   62.8816
4.8177   70.0078
12.0359   74.5196
24.8528   76.2621
43.7971   76.1001
68.3255   74.7771
98.0324   72.7388
132.895   70.2384
173.207   67.4273
219.49   64.4056
272.451   61.2453
332.965   58.0026
402.075   54.7234
481.011   51.4457
571.212   48.201
674.356   45.0154
792.397   41.9096
927.607   38.9001
1082.62   35.9995
1260.38   33.2179
+KVIDZALine
ID:Z=32 A=69
32	69
20
1.33086   64.1234
5.06476   71.6474
12.3868   76.593
25.322   78.7315
44.549   78.8518
69.6425   77.7046
100.229   75.7625
136.291   73.2999
178.13   70.4825
226.293   67.4195
281.526   64.1898
344.754   60.8552
417.086   57.466
499.827   54.0646
594.508   50.6864
702.921   47.3608
827.149   44.1114
969.624   40.9568
1133.17   37.9116
1320.94   34.987
+KVIDZALine
ID:Z=33 A=71
33	71
20
1.39723   65.5232
5.18699   73.3727
12.6035   78.6952
25.6886   81.159
45.2398   81.5025
70.9193   80.4867
102.377   78.6075
139.6   76.158
182.899   73.316
232.846   70.199
290.221   66.8919
355.996   63.4612
431.337   59.9617
517.622   56.4394
616.467   52.9332
729.762   49.4751
859.714   46.0911
1008.9   42.8019
1180.3   39.6231
1377.29   36.5673
+KVIDZALine
ID:Z=34 A=74
34	74
20
1.53863   66.7397
5.41006   74.9225
12.9066   80.6852
26.0772   83.5678
45.8619   84.2222
72.0479   83.4073
104.329   81.644
142.702   79.2478
187.49   76.4116
239.289   73.2628
298.917   69.8936
367.4   66.376
445.97   62.7698
536.084   59.1254
639.454   55.4858
758.083   51.8866
894.316   48.3568
1050.89   44.9194
1230.99   41.592
1438.23   38.3885
+KVIDZALine
ID:Z=35 A=76
35	76
20
1.64753   68.0259
5.53459   76.5002
13.0675   82.6831
26.3151   85.9347
46.3554   86.8455
73.0705   86.1839
106.18   84.4982
145.683   82.1251
191.911   79.2715
245.484   76.0738
307.257   72.6303
378.306   69.0182
459.923   65.3018
553.643   61.5356
661.266   57.7661
784.906   54.0322
927.037   50.3652
1090.55   46.79
1278.82   43.3255
1495.67   39.9868
+KVIDZALine
ID:Z=36 A=78
36	78
20
1.78895   69.1408
5.75128   77.9367
13.3595   84.5566
26.6852   88.2441
46.9358   89.4929
74.125   89.0576
108.03   87.5078
148.668   85.203
196.386   82.3664
251.829   79.145
315.894   75.6447
389.713   71.9488
474.651   68.1268
572.325   64.2381
684.643   60.3338
813.839   56.4567
962.537   52.6418
1133.81   48.9165
1331.24   45.3019
1558.9   41.8146
+KVIDZALine
ID:Z=37 A=80
37	80
20
1.85433   70.4131
5.9051   79.5677
13.6215   86.5389
27.1068   90.5592
47.6585   92.0601
75.3862   91.7883
110.112   90.3299
151.868   88.0621
201.016   85.2209
258.224   81.9622
324.426   78.3982
400.803   74.6173
488.782   70.6933
590.056   66.6898
706.623   62.6613
840.828   58.654
995.423   54.7051
1173.64   50.844
1379.24   47.0932
1616.54   43.4703
+KVIDZALine
ID:Z=38 A=82
38	82
20
2.01687   71.4774
6.1146   80.8824
13.8893   88.286
27.4285   92.7542
48.1515   94.6167
76.3022   94.5958
111.771   93.2944
154.615   91.112
205.213   88.3012
264.259   85.0293
332.731   81.4164
411.866   77.5571
503.164   73.5309
608.411   69.4066
729.71   65.244
869.536   61.0935
1030.8   56.9967
1216.91   52.986
1431.88   49.0864
1680.25   45.3172
+KVIDZALine
ID:Z=39 A=85
39	85
20
2.09306   72.7736
6.24632   82.4834
14.1101   90.2551
27.7872   95.0779
48.788   97.2134
77.4541   97.3715
113.726   96.1718
157.681   94.0325
209.713   91.2209
270.545   87.9134
341.19   84.2372
422.94   80.2919
517.359   76.1618
626.311   71.9196
751.997   67.6289
897.004   63.3435
1064.38   59.1074
1257.71   54.9549
1481.18   50.9123
1739.61   47.0002
+KVIDZALine
ID:Z=40 A=87
40	87
20
2.24412   73.7017
6.46475   83.7058
14.3859   91.8929
28.1126   97.1634
49.2632   99.6752
78.3132   100.104
115.282   99.0794
160.279   97.042
213.72   94.2757
276.354   90.9689
349.24   87.2566
433.726   83.245
531.455   79.0234
644.38   74.67
774.815   70.253
925.481   65.8307
1099.59   61.4507
1300.9   57.1502
1533.87   52.9573
1803.56   48.8941
+KVIDZALine
ID:Z=41 A=89
41	89
20
2.40667   74.6325
6.69968   84.9234
14.6872   93.5123
28.4764   99.2248
49.7827   102.117
79.2127   102.824
116.868   101.984
162.898   100.055
217.739   97.3403
282.17   94.0389
357.293   90.2944
444.516   86.2191
545.557   81.908
662.466   77.4444
797.668   72.9015
954.021   68.3421
1134.9   63.8177
1344.27   59.3684
1586.81   55.0248
1867.9   50.8102
+KVIDZALine
ID:Z=42 A=91
42	91
20
2.48323   75.6596
6.84055   86.3212
14.8709   95.3002
28.7312   101.402
50.2396   104.604
80.1074   105.519
118.495   104.802
165.573   102.932
221.798   100.228
287.974   96.8995
365.244   93.0971
455.072   88.9386
559.244   84.5239
679.895   79.9413
819.549   75.2687
981.188   70.5732
1168.33   65.9098
1385.12   61.3213
1636.45   56.8398
1927.95   52.49
+KVIDZALine
ID:Z=43 A=93
43	93
20
2.64019   76.6375
7.0726   87.5773
15.1828   96.942
29.1299   103.476
50.8155   107.059
81.0742   108.259
120.155   107.734
168.274   105.981
225.916   103.334
293.919   100.016
373.469   96.1852
466.095   91.9662
573.662   87.4641
698.403   82.7725
842.961   77.9742
1010.46   73.141
1204.59   68.332
1429.7   63.5932
1690.93   58.959
1994.22   54.4558
+KVIDZALine
ID:Z=44 A=95
44	95
20
2.79803   77.5113
7.29971   88.7176
15.4793   98.4583
29.496   105.421
51.3307   109.39
81.9399   110.886
121.664   110.561
170.768   108.932
229.768   106.35
299.533   103.05
381.298   99.1995
476.651   94.9278
587.539   90.3461
716.293   85.5528
865.672   80.636
1038.94   75.6718
1239.96   70.7231
1473.3   65.839
1744.34   61.0559
2059.31   56.4018
+KVIDZALine
ID:Z=45 A=97
45	97
20
2.88198   78.682
7.44186   90.168
15.7101   100.251
29.8618   107.567
51.9496   111.835
83.0237   113.542
123.491   113.351
173.654   111.792
234.053   109.232
305.586   105.916
389.528   102.019
487.526   97.6756
601.598   93.002
734.163   88.1007
888.09   83.0637
1066.78   77.9704
1274.24   72.8862
1515.23   67.8612
1795.37   62.9324
2121.17   58.1281
+KVIDZALine
ID:Z=46 A=99
46	99
20
3.0404   79.4528
7.66507   91.191
15.9927   101.636
30.1987   109.377
52.4086   114.039
83.791   116.056
124.85   116.081
175.943   114.661
237.645   112.178
310.89   108.89
397   104.98
497.684   100.589
615.041   95.8393
751.591   90.8387
910.323   85.6847
1094.78   80.4623
1309.15   75.2417
1558.4   70.0771
1848.41   65.0086
2185.99   60.0665
+KVIDZALine
ID:Z=47 A=101
47	101
20
3.20774   80.3296
7.90568   92.3264
16.3104   103.132
30.6026   111.29
52.9773   116.34
84.7157   118.66
126.416   118.896
178.495   117.61
241.563   115.201
316.591   111.938
404.951   108.013
508.416   103.573
629.171   98.7461
769.84   93.6447
933.538   88.372
1123.96   83.0181
1345.47   77.6575
1603.28   72.3478
1903.51   67.1314
2253.33   62.04
+KVIDZALine
ID:Z=48 A=103
48	103
20
3.28999   81.3804
8.04146   93.6405
16.5241   104.772
30.9342   113.277
53.5321   118.63
85.6881   121.175
128.072   121.558
181.143   120.355
245.544   117.979
322.277   114.71
412.756   110.746
518.814   106.243
642.709   101.33
787.155   96.1258
955.377   90.7385
1151.2   85.2615
1379.16   79.7724
1644.64   74.3308
1954.01   68.9804
2314.71   63.754
+KVIDZALine
ID:Z=49 A=105
49	105
20
3.45519   82.2209
8.27648   94.7344
16.8288   106.221
31.3154   115.143
54.0638   120.89
86.5527   123.749
129.548   124.355
183.572   123.296
249.305   121.003
327.79   117.768
420.49   113.797
529.305   109.25
656.578   104.265
805.129   98.9639
978.312   93.4603
1180.11   87.8535
1415.24   82.2263
1689.31   76.6424
2008.98   71.1484
2382.03   65.7793
+KVIDZALine
ID:Z=50 A=107
50	107
20
3.62411   82.9298
8.51076   95.6798
17.1259   107.504
31.6761   116.834
54.55   122.977
87.3334   126.156
130.892   126.992
185.812   126.085
252.82   123.88
332.999   120.684
427.861   116.711
539.374   112.128
669.968   107.078
822.57   101.688
1000.66   96.0777
1208.38   90.3503
1450.64   84.5924
1733.28   78.87
2063.24   73.2304
2448.62   67.7089
+KVIDZALine
ID:Z=51 A=109
51	109
20
3.70573   84.0621
8.65213   97.0756
17.361   109.217
32.0588   118.881
55.193   125.317
88.4294   128.719
132.703   129.702
188.649   128.881
257.026   126.713
338.954   123.515
435.992   119.508
550.167   114.865
683.987   109.732
840.474   104.241
1023.23   98.5163
1236.53   92.6655
1485.45   86.7792
1776.04   80.9266
2115.5   75.1578
2512.22   69.5103
+KVIDZALine
ID:Z=52 A=111
52	111
20
3.88189   84.8455
8.87382   98.0237
17.6513   110.488
32.4221   120.546
55.6877   127.372
89.2134   131.096
134.033   132.316
190.852   131.654
260.478   129.583
344.07   126.431
443.241   122.431
560.083   117.759
697.192   112.567
857.698   106.994
1045.33   101.167
1264.53   95.2
1520.58   89.1867
1819.74   83.1995
2169.51   77.2905
2578.63   71.4983
+KVIDZALine
ID:Z=53 A=113
53	113
20
4.03773   85.6238
9.12526   99.0971
17.9898   111.878
32.8675   122.312
56.3113   129.507
90.1775   133.536
135.592   134.979
193.326   134.466
264.236   132.485
349.528   129.377
450.865   125.38
570.41   120.677
710.844   115.425
875.405   109.767
1067.96   103.837
1293.09   97.7521
1556.27   91.6115
1864.01   85.4908
2224.06   79.4438
2645.53   73.5102
+KVIDZALine
ID:Z=54 A=114
54	114
20
4.20497   86.2775
9.3624   99.9667
18.2997   113.054
33.2592   123.864
56.846   131.437
91.0099   135.784
136.975   137.465
195.586   137.113
267.752   135.232
354.725   132.175
458.224   128.189
580.483   123.464
724.274   118.162
892.95   112.43
1090.51   106.406
1321.73   100.213
1592.26   93.9526
1908.88   87.7023
2279.65   81.5171
2714.04   75.4377
+KVIDZALine
ID:Z=55 A=116
55	116
20
4.38321   87.007
9.57969   100.855
18.5783   114.255
33.6054   125.45
