603.6   883.2
618.1   900.2
646.6   935.9
662   954.5
709.2   1013.5
741.3   1051.1
772.3   1089.3
788.1   1108.4
820.4   1145.7
883.4   1222.3
918.5   1263.5
948.7   1297.6
1016.3   1380.8
4096   5076.4
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
24
101.3   172.3
111.3   195.8
124.3   221.3
138.3   249.8
155.3   279.8
171.3   309.3
189.8   340.8
204.8   368.3
261.8   462.8
279.3   491.3
299.3   522.3
321.8   556.3
341.8   585.3
384.8   650.3
410.3   688.3
523.5   847.5
633.5   994.5
688.5   1064.5
749.5   1144.5
818.5   1231.5
912.5   1351.5
948.7   1392.7
1016.3   1475.8
4096   5171.5
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
21
134.8   249.8
172.8   327.8
191.3   362.3
212.8   399.3
251.3   468.3
272.3   503.8
295.3   541.3
313.3   572.3
360.8   647.3
392.8   695.3
431.5   755.5
482.5   828.5
528.5   896.5
577.5   966.5
630.5   1039.5
733.5   1182.5
789.5   1257.5
871.5   1365.5
1034.3   1574.3
1118.3   1683.8
4096   5323.2
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
279.5   555.5
300.5   591.5
322.5   632.5
348.5   678.5
373.5   720.5
404.5   773.5
432.5   824.5
460.5   871.5
489.5   917.5
521.5   970.5
553.5   1021.5
584.5   1073.5
622.5   1132.5
656.5   1186.5
689.5   1234.5
760.5   1348.5
830.3   1451.3
899.3   1556.3
984.8   1677.8
4096   6380.8
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
33
64.6   98.6
70.9   116.1
94.9   177.1
107.8   208.8
144.3   289.8
164.3   333.3
178.3   360.8
191.8   390.8
208.8   426.3
224.8   457.8
255.3   519.3
273.3   553.8
292.3   591.3
312.8   628.8
334.3   669.3
356.8   710.3
378.5   748.5
402.5   794.5
459.5   889.5
485.5   935.5
510.5   978.5
537.5   1021.5
564.5   1069.5
592.5   1112.5
624.5   1164.5
682.5   1261.5
714.5   1311.5
756.8   1376.3
804.8   1452.8
863.3   1536.8
918.8   1622.3
983.3   1722.8
4096   6428.1
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
349.5   710.5
374.5   758.5
402.5   809.5
430.5   861.5
460.5   913.5
492.5   967.5
518.5   1013.5
551.5   1067.5
610.5   1170.5
641.5   1219.5
714.5   1342.5
771.8   1430.3
828.8   1524.8
882.8   1605.8
968.3   1736.3
983.3   1759.6
4096   6464.9
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
12
497.5   991.5
536.5   1062.5
576.5   1133.5
614.5   1199.5
652.5   1266.5
700.5   1344.5
752.3   1427.3
807.8   1520.3
872.3   1623.8
933.8   1721.3
983.3   1797.3
4096   6502.6
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
409.5   848.5
462.5   951.5
501.5   1026.5
539.5   1102.5
621.5   1247.5
671.5   1333.5
722.3   1427.3
777.8   1521.8
836.3   1631.3
4096   7482.1
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
17
234.8   517.3
266.3   585.3
283.3   622.8
307.3   673.3
318.3   698.8
366.5   794.5
392.5   849.5
418.5   903.5
531.5   1126.5
564.5   1187.5
598.5   1253.5
648.5   1346.5
725.3   1485.8
774.8   1578.8
843.8   1706.3
894.8   1804.6
4096   7550.5
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
535.5   1146.5
571.5   1216.5
610.5   1289.5
645.5   1358.5
672.5   1409.5
719.3   1496.3
765.8   1586.3
816.8   1677.8
885.8   1805.3
894.8   1822.3
4096   7568.1
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
489.5   1087.5
524.5   1162.5
564.5   1244.5
603.5   1326.5
689.3   1499.3
738.8   1598.3
809.3   1733.3
4096   7801.1
+KVIDLine
OK:IMF_line
8
528.8   1185.8
569.3   1272.8
605.3   1347.8
645.8   1436.3
701.3   1551.8
747.8   1646.3
798.8   1755.8
4096   8594.5
+KVIDLine
OK:gamma_line
22
36.4   23.5
41.3   27.7
59.5   49.7
88.6   82.9
120.4   117.4
135.4   134.6
151.6   151.4
189.8   192.8
217.8   221.8
285.3   293.3
308.8   319.3
335.3   347.8
365.3   378.8
395.8   411.8
425.3   445.3
481.3   506.3
512.3   540.8
603.5   638.2
646.5   682.2
726.5   766.3
776.5   821.3
4096   4261.5
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6200 Last run=8499 Ring min=7 Ring max=7 Mod min=18 Mod max=18
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6200
<PARAMETER> Last run=8499
<PARAMETER> Ring min=7
<PARAMETER> Ring max=7
<PARAMETER> Mod min=18
<PARAMETER> Mod max=18
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
43.4   32.4
48.4   39.9
60.2   56.1
90.1   91.6
107.4   111.1
118.6   122.9
129.6   135.4
143.4   149.6
181.8   191.8
200.3   210.8
224.3   237
296.1   314.2
338.3   359.8
347.1   369.7
356.1   378.8
364.8   388.8
382.5   408
391.9   417.5
410.1   437.1
418.7   447
427.8   456.1
444.7   475.9
462.3   494.9
480.1   513.4
515.2   551.5
562.5   600.5
603.5   644.5
646.5   688.5
726.5   772.6
776.5   827.6
4096   4267.8
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
50.9   46.7
55.2   53.6
70.2   74.9
88.2   98.8
94.9   106.7
112.9   128.9
146.1   167.6
229.3   258.9
261.3   293.9
277.3   311.1
333.3   371.7
341.1   380.6
349.1   388.8
373.2   415.1
406.1   451
414.6   459.5
430.1   476.9
446   493.5
479.5   529.9
487.8   539.3
496.8   548.4
522.3   576.6
573.5   631.5
590.1   649.8
646.5   707.5
726.5   791.6
776.5   846.6
4096   4286.8
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
62.4   66.6
71.1   80.7
77.1   88.8
82.4   96.8
112.9   137.1
123.4   150.6
134.4   163.4
144.9   176.9
155.4   188.1
178.8   216.1
232.9   277.1
304.7   357.1
316.8   369.9
328.3   383.1
388.2   448.6
400.3   461.4
411.9   474.3
423.7   486.7
447.8   513.3
460.1   526.2
484   552.4
544.5   617.7
568.5   644.4
593.3   670.6
605.2   684.3
642.5   723.5
679.5   765.5
726.5   815.5
776.5   870.5
4096   4310.7
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
126.8   203.8
137.3   220.8
160.3   256.8
174.3   279.8
191.3   304.3
208.3   330.3
228.3   359.3
245.3   382.3
264.8   410.3
283.8   436.8
303.3   462.8
341.8   512.8
361.8   540.3
458.3   663.8
491.3   704.8
529.5   749.5
566.5   796.5
607.5   845.5
648.5   892.5
788.1   1060.3
820.4   1097.6
883.4   1174.3
918.5   1215.4
948.7   1249.6
1016.3   1332.7
4096   5028.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
41.9   31.1
50.1   54.3
55.3   67.1
58.4   73.8
62.4   84.3
76.1   113.8
90.1   143.2
109.7   181.2
135.3   227.4
156.2   263.3
188.2   315.9
221.1   366.8
248.7   408.6
287.9   465.7
322.1   514.2
350.5   553.9
384.9   601
419.8   647.1
431.3   662.8
508.4   762.7
522   779.5
535.7   797.5
549.5   814.4
576.3   848.5
589.9   865.4
603.6   883.2
618.1   900.2
646.6   935.9
662   954.5
709.2   1013.5
741.3   1051.1
772.3   1089.3
788.1   1108.4
820.4   1145.7
883.4   1222.3
918.5   1263.5
948.7   1297.6
1016.3   1380.8
4096   5076.4
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
24
101.3   172.3
111.3   195.8
124.3   221.3
138.3   249.8
155.3   279.8
171.3   309.3
189.8   340.8
204.8   368.3
261.8   462.8
279.3   491.3
299.3   522.3
321.8   556.3
341.8   585.3
384.8   650.3
410.3   688.3
523.5   847.5
633.5   994.5
688.5   1064.5
749.5   1144.5
818.5   1231.5
912.5   1351.5
948.7   1392.7
1016.3   1475.8
4096   5171.5
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
21
134.8   249.8
172.8   327.8
191.3   362.3
212.8   399.3
251.3   468.3
272.3   503.8
295.3   541.3
313.3   572.3
360.8   647.3
392.8   695.3
431.5   755.5
482.5   828.5
528.5   896.5
577.5   966.5
630.5   1039.5
733.5   1182.5
789.5   1257.5
871.5   1365.5
1034.3   1574.3
1118.3   1683.8
4096   5323.2
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
279.5   555.5
300.5   591.5
322.5   632.5
348.5   678.5
373.5   720.5
404.5   773.5
432.5   824.5
460.5   871.5
489.5   917.5
521.5   970.5
553.5   1021.5
584.5   1073.5
622.5   1132.5
656.5   1186.5
689.5   1234.5
760.5   1348.5
830.3   1451.3
899.3   1556.3
984.8   1677.8
4096   6380.8
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
33
64.6   98.6
70.9   116.1
94.9   177.1
107.8   208.8
144.3   289.8
164.3   333.3
178.3   360.8
191.8   390.8
208.8   426.3
224.8   457.8
255.3   519.3
273.3   553.8
292.3   591.3
312.8   628.8
334.3   669.3
356.8   710.3
378.5   748.5
402.5   794.5
459.5   889.5
485.5   935.5
510.5   978.5
537.5   1021.5
564.5   1069.5
592.5   1112.5
624.5   1164.5
682.5   1261.5
714.5   1311.5
756.8   1376.3
804.8   1452.8
863.3   1536.8
918.8   1622.3
983.3   1722.8
4096   6428.1
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
349.5   710.5
374.5   758.5
402.5   809.5
430.5   861.5
460.5   913.5
492.5   967.5
518.5   1013.5
551.5   1067.5
610.5   1170.5
641.5   1219.5
714.5   1342.5
771.8   1430.3
828.8   1524.8
882.8   1605.8
968.3   1736.3
983.3   1759.6
4096   6464.9
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
12
497.5   991.5
536.5   1062.5
576.5   1133.5
614.5   1199.5
652.5   1266.5
700.5   1344.5
752.3   1427.3
807.8   1520.3
872.3   1623.8
933.8   1721.3
983.3   1797.3
4096   6502.6
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
409.5   848.5
462.5   951.5
501.5   1026.5
539.5   1102.5
621.5   1247.5
671.5   1333.5
722.3   1427.3
777.8   1521.8
836.3   1631.3
4096   7482.1
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
17
234.8   517.3
266.3   585.3
283.3   622.8
307.3   673.3
318.3   698.8
366.5   794.5
392.5   849.5
418.5   903.5
531.5   1126.5
564.5   1187.5
598.5   1253.5
648.5   1346.5
725.3   1485.8
774.8   1578.8
843.8   1706.3
894.8   1804.6
4096   7550.5
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
535.5   1146.5
571.5   1216.5
610.5   1289.5
645.5   1358.5
672.5   1409.5
719.3   1496.3
765.8   1586.3
816.8   1677.8
885.8   1805.3
894.8   1822.3
4096   7568.1
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
489.5   1087.5
524.5   1162.5
564.5   1244.5
603.5   1326.5
689.3   1499.3
738.8   1598.3
809.3   1733.3
4096   7801.1
+KVIDLine
OK:IMF_line
8
528.8   1185.8
569.3   1272.8
605.3   1347.8
645.8   1436.3
701.3   1551.8
747.8   1646.3
798.8   1755.8
4096   8594.5
+KVIDLine
OK:gamma_line
22
36.4   23.5
41.3   27.7
59.5   49.7
88.6   82.9
120.4   117.4
135.4   134.6
151.6   151.4
189.8   192.8
217.8   221.8
285.3   293.3
308.8   319.3
335.3   347.8
365.3   378.8
395.8   411.8
425.3   445.3
481.3   506.3
512.3   540.8
603.5   638.2
646.5   682.2
726.5   766.3
776.5   821.3
4096   4261.5
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=8500 Last run=8900 Ring min=7 Ring max=7 Mod min=18 Mod max=18 YScaleFactor=0.993
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=8500
<PARAMETER> Last run=8900
<PARAMETER> Ring min=7
<PARAMETER> Ring max=7
<PARAMETER> Mod min=18
<PARAMETER> Mod max=18
<PARAMETER> YScaleFactor=0.993
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
43.4   32.4
48.4   39.9
60.2   56.1
90.1   91.6
107.4   111.1
118.6   122.9
129.6   135.4
143.4   149.6
181.8   191.8
200.3   210.8
224.3   237
296.1   314.2
338.3   359.8
347.1   369.7
356.1   378.8
364.8   388.8
382.5   408
391.9   417.5
410.1   437.1
418.7   447
427.8   456.1
444.7   475.9
462.3   494.9
480.1   513.4
515.2   551.5
562.5   600.5
603.5   644.5
646.5   688.5
726.5   772.6
776.5   827.6
4096   4267.8
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
50.9   46.7
55.2   53.6
70.2   74.9
88.2   98.8
94.9   106.7
112.9   128.9
146.1   167.6
229.3   258.9
261.3   293.9
277.3   311.1
333.3   371.7
341.1   380.6
349.1   388.8
373.2   415.1
406.1   451
414.6   459.5
430.1   476.9
446   493.5
479.5   529.9
487.8   539.3
496.8   548.4
522.3   576.6
573.5   631.5
590.1   649.8
646.5   707.5
726.5   791.6
776.5   846.6
4096   4286.8
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
62.4   66.6
71.1   80.7
77.1   88.8
82.4   96.8
112.9   137.1
123.4   150.6
134.4   163.4
144.9   176.9
155.4   188.1
178.8   216.1
232.9   277.1
304.7   357.1
316.8   369.9
328.3   383.1
388.2   448.6
400.3   461.4
411.9   474.3
423.7   486.7
447.8   513.3
460.1   526.2
484   552.4
544.5   617.7
568.5   644.4
593.3   670.6
605.2   684.3
642.5   723.5
679.5   765.5
726.5   815.5
776.5   870.5
4096   4310.7
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
126.8   203.8
137.3   220.8
160.3   256.8
174.3   279.8
191.3   304.3
208.3   330.3
228.3   359.3
245.3   382.3
264.8   410.3
283.8   436.8
303.3   462.8
341.8   512.8
361.8   540.3
458.3   663.8
491.3   704.8
529.5   749.5
566.5   796.5
607.5   845.5
648.5   892.5
788.1   1060.3
820.4   1097.6
883.4   1174.3
918.5   1215.4
948.7   1249.6
1016.3   1332.7
4096   5028.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
41.9   31.1
50.1   54.3
55.3   67.1
58.4   73.8
62.4   84.3
76.1   113.8
90.1   143.2
109.7   181.2
135.3   227.4
156.2   263.3
188.2   315.9
221.1   366.8
248.7   408.6
287.9   465.7
322.1   514.2
350.5   553.9
384.9   601
419.8   647.1
431.3   662.8
508.4   762.7
522   779.5
535.7   797.5
549.5   814.4
576.3   848.5
589.9   865.4
603.6   883.2
618.1   900.2
646.6   935.9
662   954.5
709.2   1013.5
741.3   1051.1
772.3   1089.3
788.1   1108.4
820.4   1145.7
883.4   1222.3
918.5   1263.5
948.7   1297.6
1016.3   1380.8
4096   5076.4
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
24
101.3   172.3
111.3   195.8
124.3   221.3
138.3   249.8
155.3   279.8
171.3   309.3
189.8   340.8
204.8   368.3
261.8   462.8
279.3   491.3
299.3   522.3
321.8   556.3
341.8   585.3
384.8   650.3
410.3   688.3
523.5   847.5
633.5   994.5
688.5   1064.5
749.5   1144.5
818.5   1231.5
912.5   1351.5
948.7   1392.7
1016.3   1475.8
4096   5171.5
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
21
134.8   249.8
172.8   327.8
191.3   362.3
212.8   399.3
251.3   468.3
272.3   503.8
295.3   541.3
313.3   572.3
360.8   647.3
392.8   695.3
431.5   755.5
482.5   828.5
528.5   896.5
577.5   966.5
630.5   1039.5
733.5   1182.5
789.5   1257.5
871.5   1365.5
1034.3   1574.3
1118.3   1683.8
4096   5323.2
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
279.5   555.5
300.5   591.5
322.5   632.5
348.5   678.5
373.5   720.5
404.5   773.5
432.5   824.5
460.5   871.5
489.5   917.5
521.5   970.5
553.5   1021.5
584.5   1073.5
622.5   1132.5
656.5   1186.5
689.5   1234.5
760.5   1348.5
830.3   1451.3
899.3   1556.3
984.8   1677.8
4096   6380.8
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
33
64.6   98.6
70.9   116.1
94.9   177.1
107.8   208.8
144.3   289.8
164.3   333.3
178.3   360.8
191.8   390.8
208.8   426.3
224.8   457.8
255.3   519.3
273.3   553.8
292.3   591.3
312.8   628.8
334.3   669.3
356.8   710.3
378.5   748.5
402.5   794.5
459.5   889.5
485.5   935.5
510.5   978.5
537.5   1021.5
564.5   1069.5
592.5   1112.5
624.5   1164.5
682.5   1261.5
714.5   1311.5
756.8   1376.3
804.8   1452.8
863.3   1536.8
918.8   1622.3
983.3   1722.8
4096   6428.1
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
349.5   710.5
374.5   758.5
402.5   809.5
430.5   861.5
460.5   913.5
492.5   967.5
518.5   1013.5
551.5   1067.5
610.5   1170.5
641.5   1219.5
714.5   1342.5
771.8   1430.3
828.8   1524.8
882.8   1605.8
968.3   1736.3
983.3   1759.6
4096   6464.9
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
12
497.5   991.5
536.5   1062.5
576.5   1133.5
614.5   1199.5
652.5   1266.5
700.5   1344.5
752.3   1427.3
807.8   1520.3
872.3   1623.8
933.8   1721.3
983.3   1797.3
4096   6502.6
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
409.5   848.5
462.5   951.5
501.5   1026.5
539.5   1102.5
621.5   1247.5
671.5   1333.5
722.3   1427.3
777.8   1521.8
836.3   1631.3
4096   7482.1
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
17
234.8   517.3
266.3   585.3
283.3   622.8
307.3   673.3
318.3   698.8
366.5   794.5
392.5   849.5
418.5   903.5
531.5   1126.5
564.5   1187.5
598.5   1253.5
648.5   1346.5
725.3   1485.8
774.8   1578.8
843.8   1706.3
894.8   1804.6
4096   7550.5
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
535.5   1146.5
571.5   1216.5
610.5   1289.5
645.5   1358.5
672.5   1409.5
719.3   1496.3
765.8   1586.3
816.8   1677.8
885.8   1805.3
894.8   1822.3
4096   7568.1
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
489.5   1087.5
524.5   1162.5
564.5   1244.5
603.5   1326.5
689.3   1499.3
738.8   1598.3
809.3   1733.3
4096   7801.1
+KVIDLine
OK:IMF_line
8
528.8   1185.8
569.3   1272.8
605.3   1347.8
645.8   1436.3
701.3   1551.8
747.8   1646.3
798.8   1755.8
4096   8594.5
+KVIDLine
OK:gamma_line
22
36.4   23.5
41.3   27.7
59.5   49.7
88.6   82.9
120.4   117.4
135.4   134.6
151.6   151.4
189.8   192.8
217.8   221.8
285.3   293.3
308.8   319.3
335.3   347.8
365.3   378.8
395.8   411.8
425.3   445.3
481.3   506.3
512.3   540.8
603.5   638.2
646.5   682.2
726.5   766.3
776.5   821.3
4096   4261.5
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=7 Ring max=7 Mod min=19 Mod max=19
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=7
<PARAMETER> Ring max=7
<PARAMETER> Mod min=19
<PARAMETER> Mod max=19
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
39.7   31.7
52.3   49.8
57.2   56.3
73.8   76.6
88.3   92.8
125.4   131.9
213.5   220.6
323.9   331.8
466.9   481.5
500.8   515.9
533.3   550.1
544.6   561.1
577.8   596
588.4   608
640.8   663.3
681.8   708.3
738.5   765.1
844.5   875.1
933.5   965.6
4096   4374.1
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
45.6   43.6
54.3   58.4
60.2   67.3
74.1   86.2
98.9   117.1
118.6   140.2
158.2   183.7
198.1   225.9
258.1   287.7
308   338.7
368.2   399.4
408.1   440.2
468   502.3
487.6   523.2
507.7   543.9
527.2   565.3
547.4   585.7
566.8   607.2
587   626.8
606.4   648.2
626.7   668.2
646   689.2
688.5   732.5
738.5   782.5
844.5   892.5
933.5   983
4096   4391.5
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
33
61.4   73.4
79.4   99.6
113.4   145.1
149.4   187.6
169.6   210.4
191   234.2
220.5   266.8
244.1   291.8
251.8   300.4
260   308.7
275.7   325.5
284   333.4
300.1   350.8
316   367.1
323.9   375.7
340.5   392.3
404.6   458
420.8   475
436.7   491.1
468.7   524.4
484.6   540.7
500.1   557.6
532.4   591.4
547.9   608.1
580.2   642.1
595.9   659.5
612.1   675.7
627.5   693.7
678.5   746.5
732.5   800.5
816.5   890.5
933.5   1009.5
4096   4418
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
113.8   201.3
126.8   225.3
141.8   251.8
159.8   282.3
201.8   346.8
218.3   369.3
238.8   399.8
286.8   467.3
310.8   499.3
332.8   530.3
361.8   567.3
386.3   599.3
437.3   661.8
478.5   713.5
524.5   769.5
578.5   834.5
629.5   892.5
693.5   963.5
751.5   1029.5
807.5   1096.5
862.5   1158.5
925.5   1231.5
1028.3   1341.8
1131.8   1460.3
1188.8   1524
1301.3   1651.5
1461.8   1825.5
4096   4696.2
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
37.9   30.4
39.4   36.3
52.7   75.9
73.1   128.1
81.6   146.1
98.4   183.1
109.8   204.8
122.3   229.8
149.8   280.8
156.4   290.7
174.6   322.1
199.3   363.1
237.3   423
263.1   462.3
302   519.3
315   538.3
368   611.5
408   665.8
448.3   719.1
529.7   823.3
595.6   905.4
673.2   999.8
698.5   1030.2
776.7   1121.6
802.2   1151.1
828.1   1182.1
931.4   1301.5
957   1329.7
1023.8   1406.3
1100.3   1494.8
1188.8   1593.8
1301.3   1721.3
1461.8   1895.3
4096   4765.9
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
26
87.3   169.3
110.3   222.8
125.8   255.8
158.3   320.3
187.8   376.8
206.8   410.8
244.3   475.8
266.3   512.8
290.3   549.8
313.8   589.8
339.8   629.8
372.3   677.3
400.5   717.5
435.5   770.5
471.5   823.5
517.5   887.5
611.5   1015.5
659.5   1079.5
763.5   1213.5
816.5   1277.5
1005.8   1514.3
1083.8   1599.8
1163.3   1692.8
1337.3   1907.3
1440.8   2025.8
4096   4919.3
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
30
135.8   288.8
146.3   313.8
158.3   339.8
170.8   362.8
188.3   397.8
230.3   477.8
250.8   516.3
272.3   552.3
296.3   594.3
319.8   636.3
346.8   681.3
386.5   742.5
428.5   809.5
475.5   882.5
527.5   961.5
635.5   1117.5
692.5   1192.5
748.5   1268.5
794.5   1327.5
849.5   1401.5
924.8   1496.3
1010.3   1605.8
1098.8   1715.3
1187.3   1827.8
1278.8   1938.8
1397.3   2078.3
1517   2218
1663   2384
1811   2554
4096   5155.4
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
21
176.3   400.8
191.3   434.8
208.3   471.8
244.8   546.3
312.3   678.3
355.5   759.5
420.5   876.5
457.5   938.5
493.5   1004.5
602.5   1187.5
638.5   1242.5
668.5   1291.5
740.5   1406.5
791.3   1482.8
852.8   1577.3
962.3   1739.3
1035.8   1844.3
1106.3   1949.3
1200.8   2079.8
1313   2246
4096   6011.2
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
44
53.1   88.4
63.6   120.6
69.9   138.1
77.1   160.9
85.6   184.9
98.8   220.3
114.8   261.8
141.3   328.8
167.3   389.8
182.8   423.8
196.8   456.3
209.8   484.8
225.8   518.3
258.8   592.3
276.8   629.3
301.8   676.8
321.5   717.5
359.1   787.1
371   810.7
395.9   858.1
408.6   881.3
433.3   928
459.1   973.9
472.2   996.5
497.4   1042.3
510.9   1064.9
536   1110.3
549.9   1132.7
591.3   1204.4
648.3   1298.1
662.1   1321.6
690.8   1368.5
731.3   1433.3
774.8   1505.3
824.3   1583.3
876.8   1661.3
929.3   1746.8
995.3   1842.8
1058.3   1935.8
1145.3   2058.8
1231   2188
1339   2344
1445   2498
4096   6084.6
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
277.5   641.5
317.5   726.5
368.5   827.5
430.5   949.5
471.5   1021.5
503.5   1083.5
535.5   1141.5
567.5   1195.5
600.5   1253.5
665.5   1364.5
698.3   1421.3
795.8   1578.8
843.8   1655.3
893.3   1737.8
950.3   1823.3
999.8   1904.3
1052.3   1982.3
1116.8   2075.3
1201   2206
1305   2370
1391   2496
1445   2574.5
4096   6161.1
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
18
451.5   1004.5
475.5   1054.5
509.5   1118.5
541.5   1181.5
573.5   1237.5
599.5   1280.5
625.5   1327.5
668.5   1406.5
782.3   1593.8
843.8   1692.8
902.3   1793.3
965.3   1898.3
1055.3   2027.3
1163   2202
1265   2360
1391   2545.7
1445   2624.1
4096   6210.8
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
19
229.5   551.5
247.5   590.5
263.5   630.5
283.5   676.5
306.5   726.5
332.5   780.5
360.5   841.5
393.5   911.5
429.5   985.5
464.5   1054.5
541.5   1214.5
576.5   1278.5
631.5   1383.5
672.8   1460.3
716.3   1542.8
827.3   1742.3
887.3   1854.8
1029.8   2088.8
4096   7280.7
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
232.5   588.5
251.5   632.5
270.5   679.5
316.5   786.5
356.5   876.5
391.5   950.5
468.5   1111.5
547.5   1272.5
574.5   1328.5
612.5   1404.5
692.3   1560.8
734.3   1644.8
836.3   1830.8
884.3   1922.3
957.8   2057.3
1035   2194
1147   2396
1241   2574
4096   7408.4
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
18
402.5   984.5
430.5   1047.5
465.5   1124.5
495.5   1186.5
535.5   1271.5
581.5   1365.5
627.8   1457.3
672.8   1548.8
717.8   1641.8
789.8   1776.8
846.8   1886.3
896.3   1986.8
959.3   2103.8
1041   2254
1137   2428
1233   2598
1241   2613.1
4096   7447.6
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
16
403.5   1018.5
427.5   1075.5
458.5   1146.5
485.5   1209.5
515.5   1277.5
553.5   1361.5
587.3   1439.3
638.3   1547.3
692.3   1665.8
764.3   1814.3
824.3   1949.3
902.3   2097.8
967   2234
1047   2400
1227   2756
4096   8422.3
+KVIDLine
OK:IMF_line
12
467.3   1182.8
518.3   1295.3
561.8   1395.8
620.3   1527.8
672.8   1644.8
750.8   1812.8
834.8   1995.8
881.3   2100.8
953   2250
1027   2406
1107   2570
4096   8871.1
+KVIDLine
OK:gamma_line
24
32.9   21.9
38.7   27.6
58.3   51.1
80.3   75.3
103.4   99.8
116.6   113.1
134.6   133.4
167.6   167.9
216.3   215.8
248.3   246.8
322.8   320.8
347.8   344.8
379.8   377.8
463.8   466.3
503.8   507.8
540.3   547.3
574.8   581.3
605.8   614.8
641.8   652.8
681.8   696.7
738.5   753.5
844.5   863.5
933.5   954
4096   4362.5
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=7 Ring max=7 Mod min=20 Mod max=20
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
