1291.3   2241.33
1467.38   2487.62
4346.98   6270.22
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
4
1047.18   1965.96
1284.96   2290.78
1567.32   2679.3
4347.44   6331.25
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
3
1267.97   2326.87
1662.86   2878.86
4347.44   6405.34
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
380.967   878.997
461.747   1036.6
563.653   1230.85
710.143   1493.05
945.27   1904.39
1291.33   2475.49
4347.44   7369.73
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
449.009   1066.32
562.592   1284.99
672.99   1488.8
856.102   1838.57
1223.39   2481.85
4347.44   7484.8
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
6
567.899   1324.27
658.128   1494.11
892.194   1938.36
1189.42   2477.61
1480.28   2968.03
4347.44   7559.64
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
4
807.272   1853.43
968.623   2178.26
1125.73   2481.85
4347.44   8229.35
+KVIDCutLine
OK:IMF_line
below
2
1144.84   2560.41
4347.44   9348.51
+KVIDCutLine
OK:gamma_line
above
18
32.1309   31.3447
38.2705   36.8599
51.0699   51.5324
67.5115   67.9739
94.6712   96.5906
141.594   139.098
198.512   189.109
237.462   224.768
254.097   238.603
274.488   255.075
308.307   278.176
342.439   310.747
430.786   389.729
721.843   647.486
1177.63   1053.32
1341   1197.03
1436.84   1283.09
4262.5   4075.44
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0902
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0902
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
39.4004   38.9149
52.409   56.5266
61.9742   68.6489
81.6147   90.6064
101.51   111.42
140.791   151.447
219.608   231.5
337.452   351.58
396.883   410.59
407.341   420.426
468.431   482.867
529.648   546.452
571.352   586.936
612.546   630.851
653.538   672.106
673.433   693.606
4013.16   4036.31
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
30
48.7816   57.6117
66.207   81.8883
90.409   111.367
101.058   124.372
137.845   165.122
151.882   179.862
158.175   187.665
165.435   194.601
184.797   215.41
205.61   237.085
219.163   250.957
233.201   265.697
339.689   376.676
356.631   394.883
397.774   437.367
411.327   451.239
425.364   465.112
438.917   478.984
466.992   506.729
480.545   519.734
493.614   532.739
516.848   555.282
532.337   570.888
545.406   584.761
583.645   622.91
608.331   648.053
620.916   661.926
647.054   687.936
1133.22   1188.82
4013.06   4066.72
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
65.4976   85.7447
87.0661   115.426
108.1   142.234
133.946   172.872
168.884   212.766
213.447   261.277
282.965   338.191
397.759   456.915
415.762   476.064
433.588   494.574
452.661   515.638
472.625   535.106
492.054   554.574
531.091   595.106
551.234   614.894
609.879   674.574
751.767   817.553
911.34   992.261
1179.88   1281.22
4013.06   4099.04
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
35
143.736   251.505
170.97   295.878
187.391   320.351
206.082   348.027
215.961   361.979
225.573   376.388
235.586   389.426
254.276   415.957
263.354   428.537
272.566   441.346
291.924   466.277
310.881   492.809
327.969   515.452
366.551   564.17
394.587   599.851
423.824   636.904
450.658   670.527
491.91   720.846
519.412   754.011
533.563   770.021
547.848   786.947
564.803   806.617
590.034   836.351
672.957   932.319
703.228   966.787
905.1   1205.28
943.148   1251.03
983.332   1295.86
1022.58   1342.74
1061.7   1388.03
1102.68   1430.8
1141   1476.55
1221.9   1565.75
1302.14   1656.78
3817.99   4524.74
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
42
38.5069   39.6065
40.5574   47.2494
44.0154   56.9574
48.2936   68.5937
57.2414   91.1497
76.1375   135.277
91.3728   168
107.054   199.223
128.882   239.742
151.778   279.332
174.945   318.056
210.159   374.186
233.95   410.809
258.164   446.098
294.964   499.59
319.724   535.223
344.43   569.617
394.623   636.574
446.644   704.5
486.442   755.473
546.913   831.777
587.369   880.58
607.528   905.282
627.153   929.298
667.386   978.596
688.371   1002.53
709.542   1029.66
732.715   1054.64
753.328   1081.77
796.413   1132.83
862.074   1209.03
884.501   1235.67
905.843   1262.94
944.909   1307.56
983.808   1353.54
1022.95   1400.33
1062.19   1445.72
1103.11   1488.6
1141.42   1534.17
1222.42   1623.19
1302.67   1714.25
3818.4   4582.4
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
26
98.8983   193.082
113.651   225.064
133.214   264.721
160.153   317.17
180.036   352.35
219.162   422.069
260.854   491.149
282.982   525.049
304.149   558.949
325.636   592.85
388.173   686.875
430.186   747.64
472.518   807.125
515.493   866.61
559.109   925.456
603.045   983.662
646.661   1042.51
736.779   1156.36
781.357   1213.29
826.576   1270.22
1061.33   1558.05
1093.08   1591.31
1130.92   1636.72
1211.1   1724.35
1290.63   1814.54
3781.22   4653.85
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
149.249   307.576
167.529   344.035
215.635   437.42
241.612   482.834
266.947   528.247
293.566   573.021
320.825   617.795
395.55   737.406
472.839   854.457
632.55   1083.44
714.329   1196.02
798.033   1305.39
882.699   1413.49
967.686   1520.95
1051.71   1627.77
1139.26   1732.67
1225.21   1837.57
3780.9   4864.28
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
11
311.16   649.164
390.89   790.759
446.993   891.154
495.437   970.51
645.568   1212.45
739.965   1357.6
833.531   1503.39
930.604   1647.9
942.784   1666.63
1061.63   1839.74
3780.59   5708.43
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
65.8073   124.63
96.9038   207.492
117.204   256.859
142.118   315.638
166.11   368.696
213.723   470.567
265.397   577.605
355.826   750.158
428.723   883.956
501.62   1006.68
600.353   1178.31
713.297   1357.42
771.061   1446.46
827.625   1535.23
885.574   1623.81
942.784   1711.93
1061.63   1884.95
3780.59   5753.74
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
8
494.286   1021.71
539.512   1101.19
606.799   1217.21
688.794   1360.64
799.837   1533.31
919.704   1723.33
1119.36   2024.8
3779.6   5809.7
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
4
808.432   1579.24
959.762   1824.69
1160.92   2140.27
3780.59   5867.7
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
359.517   797.218
410.268   892.261
473.937   1016.83
575.439   1211.53
664.023   1376.7
772.907   1564.94
861.49   1724.58
3780.59   6822.74
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
462.864   1041.75
546.834   1215.22
637.263   1385.01
773.829   1628.61
3780.59   6879.86
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
4
676.018   1475.44
810.739   1730.11
1035.89   2126.8
3780.59   6920.37
+KVIDCutLine
OK:IMF_line
below
2
751.222   1643.84
3780.59   7460.82
+KVIDCutLine
OK:gamma_line
above
17
29.7518   24.3991
34.4563   28.4176
46.6095   43.1191
57.7827   56.0564
72.0921   72.032
95.0265   96.5345
122.567   125.349
193.429   195.721
208.424   211.108
224.596   226.3
259.879   260.603
278.697   275.795
341.914   339.501
371.317   367.924
457.271   454.369
680.44   681.948
4013.27   4021.05
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0903
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0903
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
42.2315   42.4335
54.5048   59.9003
65.6623   74.5346
88.5352   101.443
123.402   140.625
181.422   202.467
286.023   310.572
506.942   535.751
518.379   547.553
529.536   559.827
541.809   571.157
564.403   595.233
576.398   607.035
598.992   630.638
633.859   666.044
668.726   701.449
691.32   725.525
737.624   772.261
760.218   796.336
1116.7   1163.14
1159.66   1208.46
1212.38   1260.86
4747.64   4938.79
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
57.5731   69.8138
68.1727   83.9761
91.3246   115.133
105.271   133.072
117.824   148.178
130.934   163.757
179.19   219.461
248.367   294.993
346.274   398.85
429.397   485.239
443.065   499.874
471.238   528.198
485.185   543.305
623.538   685.399
637.485   700.033
651.711   714.195
665.658   728.83
679.326   742.52
719.493   785.007
1115.03   1193.35
1159.66   1237.73
1212.1   1290.13
4747.36   4968.06
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
34
77.8126   101.278
98.0006   130.779
125.184   166.045
171.557   223.352
217.329   276.93
263.302   329.15
308.075   378.997
328.863   401.039
339.257   412.907
360.044   434.948
370.238   446.477
391.425   468.858
449.391   530.912
461.184   542.781
484.57   567.535
508.156   592.289
519.549   604.835
543.135   629.25
608.896   697.747
630.283   719.449
640.876   730.979
725.026   818.465
750.411   844.576
775.996   872.043
827.573   925.693
928.956   1029.42
954.898   1058.22
1006.08   1111.47
1030.62   1137.9
1055.89   1163.61
1081.28   1189.1
1158.34   1269.24
1211.59   1324.54
4747.82   4996.8
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
226.145   368.625
272.1   437.042
319.7   502.056
335.837   525.16
385.759   593.657
437.306   662.154
472.832   708.012
527.049   777.438
599.726   868.69
654.059   936.491
672.867   958.665
690.281   980.956
708.044   1001.97
743.918   1046.78
782.23   1091.6
802.199   1114.12
838.769   1159.51
914.116   1248.33
952.776   1292.33
990.043   1338.53
1152.93   1523.36
4747.87   5710.74
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
41.5786   43.8245
46.7248   57.0479
59.5902   86.5
87.1223   143
105.906   179.665
135.239   233.16
165.344   286.053
196.221   336.543
227.87   387.633
270.069   452.548
324.104   532.489
378.139   611.229
432.946   688.165
488.267   762.697
499.589   778.324
510.396   792.149
521.203   807.777
633.132   953.835
678.161   1012.74
701.319   1040.99
791.635   1155.19
859.564   1239.94
928.266   1321.09
1017.37   1428.16
1042.84   1458.21
1064.64   1486.98
1086.77   1514.03
1108.9   1539.27
1130   1565.72
1152.64   1590.96
4747.76   5778.57
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
152.341   278.081
200.451   364.82
289.797   514.729
345.864   605.239
498.15   833.402
533.595   882.239
569.35   931.612
606.366   985.686
639.198   1032.63
678.288   1087.02
715.546   1136.05
752.442   1187.9
827.681   1287.84
866.747   1337.81
1043.99   1573.51
1066.06   1600.86
1088.12   1628.2
1110.19   1653.65
1131.17   1679.11
1153.96   1705.51
4749.13   5892.57
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
217.813   406.305
242.411   452.503
285.094   526.043
372.993   673.122
418.57   745.719
465.233   817.374
517.683   891.856
567.239   968.225
617.519   1044.59
669.607   1120.02
722.419   1194.5
774.145   1268.98
882.301   1417.95
935.474   1493.38
990.457   1565.03
1247.28   1905.39
4746.6   6271.58
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
511.214   942.282
637.457   1148.37
759.359   1342.25
904.055   1561.15
1190.08   1981.94
1228.27   2039.53
4747.87   7196.2
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
87.0161   159.564
142.121   279.468
194.701   386.441
285.981   565.122
501.351   945.995
591.789   1099.99
690.641   1258.69
884.137   1569.03
1076.79   1865.26
1227.8   2093.31
4747.34   7250.37
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
3
950.338   1713.18
1277.73   2210.07
4747.87   7294.19
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
3
864.426   1615.66
1073.4   1963.95
4747.87   7824.87
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
3
822.632   1606.37
1242.9   2326.17
4747.87   7916.7
+KVIDCutLine
OK:IMF_line
below
2
1022.32   1989.49
4747.87   8747.03
+KVIDCutLine
OK:gamma_line
above
10
30.8508   28.6133
35.959   31.7479
81.5851   84.3398
98.4192   102.915
183.634   192.774
271.287   282.401
395.743   408.018
1159.89   1182.27
1212.48   1234.63
4747.87   4913.04
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0904
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0904
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
41.2685   43.516
51.6019   59.3856
68.9863   82.8963
92.206   111.697
116.155   139.616
155.544   183.992
195.418   227.193
250.854   285.969
299.117   335.93
315.529   353.269
332.427   370.314
349.203   388.241
467.369   509.614
535.326   580.44
588.573   635.102
708.197   758.533
774.088   827.89
816.735   875.883
882.771   943.386
927.022   987.762
949.391   1010.68
971.881   1033.02
993.885   1055.36
1014.67   1079.16
1037.8   1104.01
1058.37   1126.36
1080.36   1150.43
1104.47   1177.37
1148.84   1221.49
1193.29   1267.34
1285.53   1358.35
4094.75   4292.77
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
49
58   74
83.2   110.9
97.9   129.7
114.7   152.6
149.7   196
176.4   227.6
194.2   248.7
212.3   269.1
239.2   299.8
275   339.3
284   349
292.5   358.9
301.7   368.4
310.3   378.5
327.7   396.6
344.4   415
361.4   432.7
409.1   483.7
473   551.1
489   568.4
537.4   618.8
601.8   686.3
617.8   702.5
650.1   736.7
685.9   773.5
704.1   793
740.4   830.5
758.5   848.5
775.8   867.5
811.9   904.6
848.174   944.364
884.402   981.394
920.265   1017.54
938.2   1036.2
957   1054.7
994.8   1094.2
1013.3   1114.3
1052.9   1154.5
1071.7   1176.1
1091.9   1196.4
1111.2   1217.3
1131.4   1236.6
1150.2   1256.6
1168.3   1277.5
1189.5   1295.9
1209.5   1316.7
1228.4   1338.6
1268.4   1379.5
4094.8   4331.9
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
45
84.3567   118.18
114.6   161.7
154.7   214.8
160.5   221.8
183.3   251.2
195.1   265.2
206.5   279.6
247.9   329.2
271.7   357.2
295.7   384.8
307.7   398
319.7   412.2
331.6   425
343.4   438.8
403.1   504.6
415   517.9
426.9   530.4
450.4   556.3
462.5   569.3
474.1   582.4
534.3   647.4
582.1   698.1
598.2   714.7
614.1   731.9
646.3   765.8
661.9   783.3
693.7   816.2
756.8   882.7
773.3   899.4
788.7   916.3
820.4   949.8
835.9   966.7
868.8   999.3
884   1016.3
989.5   1126.4
1004.6   1141.7
1033.8   1172.9
1063.6   1203
1093.1   1233.8
1121.6   1264.5
1151.6   1294.7
1179.82   1325.88
1208.85   1358.8
1242.4   1394.86
4094.8   4369.1
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
34
239.089   412.356
268.1   456.1
321.1   536.1
333.6   553.2
345.4   570.6
356.5   588
368.7   605.2
381.4   622.3
405.9   657.8
418.4   675.1
430.4   692.4
510.6   801.7
551.3   855.2
571   882.1
713.6   1066.8
734.9   1092.5
755.2   1119.6
776.2   1146
798.6   1172.1
863.3   1253.1
885.2   1279.6
906.2   1306.3
929.2   1332.2
950.6   1359.2
972.6   1385.8
1098.8   1535.2
1161.6   1610.2
1224   1685.9
1291.3   1763.3
1478.2   1986.8
1513.7   2031
1570.8   2093.9
1626.5   2159.4
4094.8   5013.5
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
46
40.5   44.9
48.4324   65.0505
54.2014   79.5199
60.1605   93.367
78.2812   132.388
103.136   184.749
129.171   235.283
169.439   309.771
210.539   381.838
252.9   452.733
288.6   508.8
302.8   531.5
361.7   623
391.1   667.4
467.5   779
508.8   838.4
592.2   954.6
634.2   1012.5
655.2   1040.3
676.3   1069.4
718.6   1125.9
760.7   1181.4
782.1   1208.4
803.3   1237
824.7   1264.1
846.1   1292.8
889   1347.5
910.5   1375.7
959.1   1436
985.9   1470.1
1041.2   1539.1
1068.2   1571.8
1149.9   1673.4
1178   1706.9
1260   1807.2
1288.2   1840.2
1315.1   1873.2
1342.18   1905.71
1371.59   1939.74
1399.86   1973.33
1428.2   2008
1458.3   2041.7
1513.7   2110.6
1570.8   2173.6
1626.5   2239.1
4094.8   5093.2
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
200.1   380.6
252.6   480.1
304.8   567
355.6   654.5
428.4   770.8
501.9   886.8
576.6   1001.5
654.1   1115
811.7   1340
953   1534.9
1094.9   1727.9
1240.3   1917
1383.5   2106.9
1531.1   2291.7
1827.9   2664.9
4094.8   5285.9
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
255.6   501.1
304.6   589.1
366   697.7
441.4   823.1
594.6   1071.7
674.6   1194.5
755.2   1316
892.1   1514.3
1030.1   1711
1168.9   1905.6
1312.2   2095.4
1455.6   2283.2
4094.8   5761.3
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
525.1   1016.1
562.1   1079.6
646.6   1222.1
736.6   1379.1
897.8   1635.8
1145.8   2025.8
1477.8   2515.8
4094.8   6449.5
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
15
83.9142   158.319
129.509   263.106
193.26   403.521
231.995   485.255
294.133   609.952
342.552   705.309
400.251   812.191
450.284   904.404
500.316   994.521
560.84   1105.6
682.694   1316.22
804.145   1526.84
971.317   1802.68
1187.86   2142.99
4093   6511.57
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
5
951.9   1797.2
1058.2   1970.9
1186.9   2177.2
1358.2   2442.2
4094.8   6555.7
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
4
1130.7   2119.7
1265.7   2339.7
1358.2   2483.1
4094.8   6596.7
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
582.6   1176.6
636.6   1277.6
693.6   1383.1
881.8   1715.8
1190.7   2267.2
4094.8   7413.4
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
3
835.8   1705.8
1071.8   2121.8
4094.8   7478.7
+KVIDCutLine
OK:IMF_line
below
2
1091.8   2207.8
4094.8   7814.6
+KVIDCutLine
OK:gamma_line
above
8
32.2   28.2
45.7   45.1
82.5   88.5
251.2   270.9
544.1   570.1
681.3   712.7
1285.6   1330.7
4094.8   4265.3
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0905
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0905
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
36.7375   36.3896
46.5943   50.9043
56.8031   64.242
72.8204   83.8564
94.6462   108.57
116.472   132.5
149.211   165.452
193.566   209.388
299.879   313.344
336.138   349.435
372.045   386.31
454.771   471.436
478.533   496.15
490.678   508.703
503.879   521.649
526.585   545.578
538.378   557.739
561.788   581.669
574.285   594.614
597.343   617.759
621.105   640.904
913.641   937.473
928.602   951.988
960.109   983.763
990.383   1017.11
1050.23   1075.56
1081.56   1106.94
3741.49   3884.34
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
37
46.5282   55.4347
70.0573   89.246
89.2808   114.357
108.008   137.286
133.312   166.701
165.103   201.963
190.316   229.186
254.536   294.868
293.178   333.327
397.832   436.435
436.261   475.713
449.182   489.166
474.841   515.069
525.616   568.657
576.919   621.632
591.536   636.432
606.822   652.496
621.244   667.388
636.576   682.616
650.998   697.91
666.194   712.769
694.471   742.741
710.121   757.801
724.84   772.363
741.075   786.34
756.971   802.6
771.952   819.044
802.92   849.829
833.523   882.168
865.77   913.41
896.556   945.201
928.62   976.26
960.266   1011.39
991.031   1045.28
1050.35   1105.94
1082.59   1138.19
3741.52   3908.74
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
34
64.972   86.5559
90.5597   123.766
120.523   162.956
145.553   193.467
176.978   230.556
202.192   259.058
240.468   301.08
291.899   355.068
317.477   381.195
343.239   407.048
356.028   420.385
420.979   485.153
459.347   523.156
498.171   562.071
561.327   627.798
574.157   642.055
590.899   658.922
606.959   676.424
623.201   692.455
639.897   710.761
656.003   728.029
672.633   745.552
754.504   827.54
785.198   859.695
801.093   875.042
832.427   906.65
894.82   970.688
925.971   1002.3
955.752   1035
986.994   1066.88
1018.6   1102.12
1050.35   1133.27
1082.1   1168.25
3741.52   3936.88
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
27
186.388   324.191
212.88   366.213
249.877   420.568
283.221   467.157
310.535   507.443
339.493   547.09
349.268   559.879
358.677   572.851
397.958   624.921
456.241   700.469
495.887   749.616
535.077   798.672
554.809   822.881
594.73   870.475
614.539   893.309
634.94   917.324
656.032   940.372
678.641   967.133
697.826   990.745
737.513   1037.92
758.706   1061.49
799.449   1107.99
841.681   1153.14
924.542   1241.97
1407.3   1770.29
1516.74   1886.95
3741.52   4331.06
+KVIDCsIRLLine
