195.536   428.691
256.538   549.775
396.213   799.194
743.819   1435.06
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0820
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0820
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=0.995
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
9
34.9681   30.387
41.5062   39.7515
51.5648   51.3458
73.1909   74.0883
104.876   106.195
140.081   137.411
195.906   185.126
288.446   266.285
346.786   323.811
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
51.9236   56.8286
74.5346   83.9681
108.054   119.381
154.142   165.347
192.072   198.884
314.125   304.053
381.488   364.836
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
7
65.3219   77.3603
88.89   106.361
126.502   148.708
177.19   199.011
226.424   244.437
275.013   287.041
404.8   401.505
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
103.202   164.644
121.064   192.552
125.695   199.587
176.799   272.627
235.202   349.081
363.382   501.97
475.453   618.058
663.794   800.227
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
33.9644   30.3528
38.5898   44.5685
46.9696   65.2064
62.6265   97.8049
76.9603   126.651
99.8944   168.396
118.001   198.049
187.059   304.053
250.592   390.826
335.829   498.705
438.477   616.205
617.839   804.747
790.798   977.925
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
104.961   188.835
128.806   231.356
159.925   286.016
197.57   344.911
268.74   455.84
401.818   636.421
521.36   788.292
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
105.407   196.84
127.68   242.333
159.214   298.085
190.528   351.161
242.904   436.492
312.827   541.744
404.742   673.827
622.087   963.11
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
176.598   350.614
207.559   407.009
251.963   487.15
366.03   680.08
488.245   868.064
605.633   1042.9
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
77.6807   147.88
103.951   207.67
161.572   325.825
187.867   380.07
228.132   459.629
282.914   556.547
331.347   643.863
461.57   850.608
571.179   1030.73
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
165.935   348.668
215.064   453.098
255.988   533.247
331.401   678.071
448.956   891.729
+KVIDCutLine
OK:gamma_line
above
8
1.59591   25.097
34.1422   24.7785
38.0539   30.6713
115.753   106.641
203.409   180.7
418.016   373.253
620.888   552.269
937.375   826.844
+KVIDCutLine
OK:IMF_line
below
7
76.736   152.705
124.009   264.666
162.265   351.763
222.374   483.312
299.345   645.023
416.908   878.958
759.937   1550.35
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0821
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0821
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
10
32.136   26.1275
40.4006   39.2976
59.7573   64.9445
102.168   113.466
135.879   149.972
181.987   198.031
302.93   322.366
407.555   428.614
679.871   709.425
825.183   854.196
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
50.1689   57.1922
72.5492   89.0754
90.1654   111.018
129.35   158.179
166.323   200.37
192.399   228.835
315.774   360.998
396.978   445.434
601.969   656.294
908.818   971.131
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
66.7879   85.1886
81.0714   105.61
99.3407   130.102
125.657   164.298
155.426   199.861
200.572   251.201
279.579   341.682
397.985   467.662
606.264   686.345
959.475   1053.96
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
16
31.4929   27.9657
42.1486   51.1261
51.7895   73.3601
60.9229   93.7412
72.5935   117.828
85.7862   143.768
113.187   194.72
149.213   257.717
200.462   342.02
246.637   414.281
304.482   501.364
383.131   612.533
478.018   742.232
690.99   1020.48
882.223   1254.86
1100.05   1510.4
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
5
202.518   329.482
321.429   501.904
551.777   802.934
737.042   1024.99
986.07   1314.78
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
178.081   323.198
241.964   434.329
331.281   574.63
396.478   674.732
595.298   962.524
788.785   1224.9
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
169.477   315.431
191.83   361.086
245.785   454.637
311.377   568.494
397.228   703.399
503.207   869.48
629.71   1057.06
812.027   1311.4
1007.54   1588.9
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
12
143.54   283.108
174.688   345.92
215.099   425.581
258.701   504.825
309.601   604.083
355.251   686.034
411.507   782.771
478.165   902.534
552.644   1030.34
661.032   1210.56
796.312   1433.26
930.333   1621.95
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
369.806   700.668
463.424   856.981
570.489   1032.87
667.153   1188.3
803.185   1406.62
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
387.224   766.463
500.519   977.181
584.521   1132.09
787.148   1477.66
+KVIDCutLine
OK:gamma_line
above
8
0.884699   23.0265
28.6304   20.7968
100.284   103.456
197.898   203.953
415.171   420.556
639.024   649.421
1017.03   1020.99
1404.99   1406.26
+KVIDCutLine
OK:IMF_line
below
6
146.162   303.175
199.557   417.535
298.074   615.058
399.772   808.606
564.686   1130.15
964.698   1892.78
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0822
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0822
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=0.995
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
15
26.4968   21.9117
35.0445   34.1281
46.4462   47.7204
58.5186   60.633
74.6152   76.2641
90.041   91.2155
110.162   110.245
132.965   129.953
196.01   186.361
250.336   236.652
301.979   283.546
380.45   357.623
459.522   428.985
553.03   509.413
635.311   591.804
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
12
48.2401   55.3573
64.2048   75.0989
85.4911   99.2274
115.14   130.668
156.952   170.151
196.484   208.172
253.501   261.547
299.875   304.686
350.049   351.481
400.985   400.469
467.124   464.081
587.762   574.722
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
11
68.7662   86.7976
87.0116   108.001
106.777   130.668
148.59   176
195.724   222.795
246.659   271.783
302.916   324.427
391.102   409.243
580.398   592.766
689.87   693.668
810.781   797.075
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
110.592   196.022
164.601   278.435
192.618   317.881
244.265   386.206
309.413   468.62
371.861   541.876
428.234   606.68
537.265   730.652
649.671   852.511
766.804   975.779
899.464   1122.29
1291.52   1542.01
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
25.2522   22.5487
34.1572   49.2145
46.8771   80.6537
61.9009   115.707
80.1282   152.203
97.9982   185.498
118.356   220.706
144.348   264.388
171.352   307.14
197.344   346.64
255.431   428.068
338.086   536.111
422.228   643.297
532.243   775.509
629.837   889.273
777.115   1052.23
910.198   1199.82
1233.62   1563.68
1475.83   1816.45
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
9
143.889   288.454
184.179   358.735
242.779   448.419
305.123   541.892
369.351   634.899
480.405   783.403
597.409   929.243
793.53   1173.37
1060.01   1474.6
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
11
134.274   287.608
172.155   359.016
220.063   439.945
280.227   539.916
342.619   636.714
439.549   774.769
525.339   893.783
623.383   1022.32
753.738   1190.52
1065.58   1566.09
1336.25   1867.61
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
9
195.251   428.857
244.633   525.006
290.487   612.671
344.101   700.335
410.413   810.624
482.369   926.567
563.979   1051.3
668.725   1208.24
913.911   1566.08
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
12
67.9767   154.124
88.7215   207.958
125.727   294.246
158.368   366.284
199.032   448.623
262.974   577.322
355.388   742.754
456.267   912.428
525.892   1031.11
648.561   1222.02
740.068   1360.38
956.617   1686.45
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
179.302   427.528
237.082   553.643
304.596   694.68
377.257   833.247
446.391   967.572
579.299   1206.63
687.701   1391.14
922.902   1785.15
+KVIDCutLine
OK:gamma_line
above
16
0.6056   11.0816
23.6519   16.9744
30.2306   24.1414
38.5873   33.8567
58.5011   54.8798
82.3265   77.8142
108.72   103.221
140.29   130.054
194.519   177.037
292.31   265.111
435.974   396.188
580.474   520.818
704.455   644.643
787.844   720.932
1004.23   922.563
1706.44   1594.23
+KVIDCutLine
OK:IMF_line
below
9
75.5053   183.99
111.55   279.865
150.237   378.736
192.988   481.735
254.197   620.126
361.172   837.3
432.489   976.8
555.064   1209.83
1163.59   2390.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0823
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0823
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
14
28.6976   24.4599
43.6596   63.5121
56.2368   92.9311
71.8051   126.075
92.3595   167.897
128.599   233.492
165.488   294.988
238.455   406.97
326.789   530.025
429.749   665.615
530.409   790.76
660.814   945.989
786.7   1087.22
1020.8   1348.72
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
126.022   216.443
149.868   255.418
182.592   305.061
220.984   360.482
252.322   400.594
340.463   517.648
445.892   645.015
552.793   771.92
667.103   898.113
785.879   1030.32
941.502   1192.11
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
64.1408   126.21
82.6746   171.514
110.606   238.654
146.102   317.4
197.954   424.328
236.813   507.107
333.961   691.544
486.176   958.854
597.998   1143.43
761.58   1396.53
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
136.777   277.854
176.936   354.946
217.095   427.219
262.883   504.31
301.541   566.947
366.123   671.056
462.944   817.129
583.41   985.386
714.752   1159.22
873.353   1369.08
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
236.664   495.638
277.211   567.911
350.104   697.732
399.66   783.724
493.821   942.615
591.964   1102.06
744.614   1327.6
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
196.452   440.71
253.904   561.531
299.127   655.487
363.03   780.762
490.948   1028.23
634.716   1294.83
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
15
29.2205   23.7977
34.7162   32.3424
42.3491   42.4408
55.3251   58.1709
74.8653   79.5329
97.6114   102.837
123.831   129.538
155.475   159.953
202.965   205.781
234.869   235.624
263.786   263.053
313.901   312.355
421.012   415.643
551.691   546.869
660.435   657.816
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
45.5216   51.5352
55.4784   64.9136
61.2787   72.5417
72.1175   85.7472
86.3147   103.031
99.4432   117.79
122.718   144.114
151.034   173.783
195.157   217.962
236.43   259.072
272.163   293.979
306.67   327.875
368.134   387.279
449.032   464.344
569.684   582.285
773.089   788.486
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
57.1374   71.7873
68.0739   86.8356
79.5249   102.265
97.4092   124.551
120.114   151.757
151.319   186.649
192.234   231.032
238.167   278.082
267.503   308.369
299.025   339.799
373.908   413.326
465.259   501.139
579.641   614.477
784.602   819.281
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
9
146.933   285.564
172.839   330.855
203.625   383.855
247.927   456.128
285.846   515.874
314.38   557.311
410.348   695.332
505.8   827.314
701.122   1082.48
+KVIDCutLine
OK:IMF_line
below
13
65.9788   135.945
79.6112   172.263
91.7118   204.462
106.11   240.779
125.533   291.345
146.558   340.491
180.723   418.546
224.65   516.838
257.313   588.147
337.379   761.661
444.985   984.597
628.312   1352.66
861.922   1816.45
+KVIDCutLine
OK:gamma_line
above
17
2.31573   17.1337
24.3631   17.93
28.8082   20.9561
33.2532   26.8489
37.5205   31.7862
50.1444   47.3943
65.7728   64.9348
92.1209   92.0828
120.541   119.999
164.356   161.746
194.697   189.938
233.636   226.728
287.51   277.694
408.237   393.639
544.492   528.811
979.334   960.301
1416.17   1389.2
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0824
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0824
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=0.990
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
11
27.4487   25.9073
51.3192   81.0377
76.6358   131.933
113.586   198.475
160.057   274.992
207.591   346.456
287.947   456.725
367.052   562.697
466.308   686.57
590.066   837.958
787.841   1062.5
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
6
196.463   314.373
244.566   380.331
300.687   450.959
378.442   546.228
466.308   652.917
629.413   842.72
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
3
276.833   475.81
456.477   729.292
573.262   879.682
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
5
259.718   512.201
319.085   617.138
457.609   840.353
574.918   1021.78
675.374   1168.21
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
5
272.529   493.165
362.652   630.737
458.356   774.733
580.895   936.855
698.204   1079.68
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
13
27.3886   24.1935
33.8003   33.3154
41.7385   43.6811
50.1347   53.6321
63.7213   68.5587
78.8344   84.7292
97.6114   104.839
138.725   148.397
179.751   189.808
218.761   228.584
280.808   292.215
396.815   409.06
499.887   513.51
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
58.4384   69.5816
78.0711   93.3642
98.0693   116.805
134.961   158.2
180.473   206.1
215.871   243.247
285.974   315.292
406.886   438.261
524.818   558.418
642.448   679.051
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
71.2351   91.1282
83.4814   107.2
94.4055   120.607
130.386   163.74
164.099   200.561
216.353   258.562
299.011   343.908
418.894   467.948
510.414   560.846
679.548   739.842
+KVIDCutLine
OK:IMF_line
below
4
251.014   520.644
355.365   714.444
471.058   918.841
976.883   1723.88
+KVIDCutLine
OK:gamma_line
above
13
0.359912   20.9561
24.1853   19.0449
29.875   24.9377
35.0312   31.4677
49.0776   46.9165
70.5916   69.0545
97.4397   97.404
135.845   135.787
209.455   210.483
273.819   276.897
384.767   389.817
561.858   570.903
1171.54   1187.1
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0801
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0801
<PARAMETER> Runlist=455-579
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
17
39.2985   36.1488
49.509   61.8238
61.9719   92.0125
73.4713   116.732
93.3076   157.548
114.006   196.639
142.18   250.102
158.854   278.845
195.351   340.929
251.744   427.33
333.527   552.086
425.565   681.367
520.571   810.647
631.051   950.584
741.322   1088.29
885.527   1263.65
1295.38   1753.27
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
111.303   187.035
152.84   259.181
182.715   307.589
201.976   336.907
249.141   405.397
361.435   562.346
443.378   671.106
522.353   769.606
605.794   873.546
719.761   1011.25
807.259   1116.41
1228.06   1603.6
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
107.99   211.026
192.121   388.74
273.063   544.774
307.316   613.003
531.099   1006.33
754.454   1378.46
978.427   1729.27
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
169.259   326.182
215.945   413.386
260.901   492.042
313.639   587.796
361.189   663.031
412.198   743.396
575.598   994.751
892.52   1443.22
1103.17   1699.86
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
176.936   325.858
226.561   417.03
282.176   503.504
445.572   760.705
585.789   965.053
825.881   1303.95
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
11
39.2985   33.7961
53.8469   56.2996
74.7564   83.8508
102.087   115.859
127.511   143.921
155.794   173.299
196.472   215.83
260.303   280.975
328.961   351.142
458.598   484.889
744.223   779.876
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
11
66.0141   79.6117
100.18   125.944
120.201   149.621
148.167   182.068
164.693   200.922
196.155   235.123
273.736   319.487
335.304   384.379
474.378   526.532
650.027   708.768
854.077   917.624
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
9
101.572   134.392
136.727   180.314
160.879   209.692
196.155   251.785
252.84   315.794
342.998   412.858
479.882   556.357
677.132   764.842
1011.75   1109.64
+KVIDCutLine
OK:IMF_line
below
7
127.808   264.791
138.809   286.554
193.53   407.562
261.443   550.242
398.656   819.699
567.733   1133.26
1013.71   1969.45
+KVIDCutLine
OK:gamma_line
above
12
2.31573   20.778
33.431   22.9739
36.4537   27.6792
41.0765   34.4235
45.3437   41.0109
53.7004   50.5784
68.2802   68.6155
115.398   120.845
195.764   204.442
316.136   326.781
440.953   452.099
1304.36   1320.89
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0802
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0802
<PARAMETER> Runlist=455-579
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
13
38.1998   31.994
45.5528   41.8283
55.0571   52.9594
65.2632   63.49
78.8408   76.1821
92.4184   88.6727
104.11   99.7531
140.647   131.823
190.549   175.371
254.521   234.875
317.714   293.735
378.04   349.092
416.696   385.317
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
53.524   55.3177
78.1089   83.8921
91.5188   97.8619
116.104   122.626
151.863   156.281
191.348   191.84
245.733   239.464
326.193   314.393
385.792   371.541
440.096   421.625
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
9
72.8939   83.2572
82.5789   95.3219
96.7338   110.562
136.219   151.201
190.603   203.27
242.753   250.259
327.683   328.362
396.967   395.036
521.382   513.144
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
72.7832   109.612
87.7808   138.097
107.023   168.107
128.246   199.644
155.193   237.224
196.278   291.232
240.127   344.625
295.038   408.453
362.93   483.36
483.397   611.091
743.895   875.439
976.723   1112.78
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
16
38.3386   33.9393
48.7846   64.2787
61.7101   93.9174
76.1567   122.772
86.8966   143.629
102.198   168.593
119.401   198.096
137.555   227.598
159.89   259.154
202.564   319.457
251.131   381.38
320.227   466.106
421.543   581.091
532.744   701.047
739.853   921.585
1057.51   1255.1
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
9
91.3807   161.553
110.419   198.627
131.925   235.759
155.695   277.977
214.055   367.333
323.086   515.24
481.338   705.501
684.176   940.97
851.055   1140.15
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
94.1786   174.862
113.416   217.542
147.709   279.189
185.079   342.622
224.209   402.481
273.981   479.265
368.501   612.703
473.331   745.115
719.325   1042.74
985.699   1364.58
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
132.265   268.93
183.76   371.211
219.812   435.538
251.028   487.357
316.372   598.333
466.457   826.204
683.37   1125.51
886.96   1408.37
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
52.9659   84.778
73.3376   141.128
120.157   250.092
155.897   323.566
194.853   402.331
230.951   467.398
250.25   501.333
329.236   638.005
470.408   859.67
710.223   1205.87
895.936   1479.54
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
122.192   265.278
142.137   309.506
165.263   360.238
194.169   422.027
228.567   490.971
348.382   723.253
548.434   1078.95
711.922   1375.53
+KVIDCutLine
OK:IMF_line
below
10
79.7708   165.1
91.565   194.988
113.481   250.066
136.203   307.95
156.608   359.155
200.381   459.908
282.797   637.94
399.302   880.227
610.405   1322.26
964.223   2071.78
+KVIDCutLine
OK:gamma_line
above
14
1.42672   25.6416
35.2091   26.8806
38.5873   30.288
44.4547   37.5674
53.3448   46.3957
73.6142   66.5302
96.5506   88.8331
113.086   103.547
138.334   125.075
187.763   165.344
290.71   260.596
463.356   419.349
633.566   583.627
1066.64   1014.87
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0803
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0803
<PARAMETER> Runlist=455-579
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
11
45.8179   45.3775
59.0417   60.5944
72.2654   79.5379
88.7058   97.2392
114.796   125.81
141.958   154.691
180.557   195.062
235.112   250.685
313.159   328.91
370.573   388.608
496.194   517.315
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
9
78.6986   94.4443
97.6408   116.804
120.514   143.511
146.605   174.877
165.904   196.615
228.384   265.095
297.011   337.145
377.301   420.516
508.366   555.791
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
47.6049   52.5201
56.5399   72.3953
67.2619   96.9287
81.9152   124.257
94.4242   149.722
114.439   190.404
159.471   267.154
196.417   330.969
256.967   422.575
361.134   575.937
465.004   715.708
574.549   856.387
+KVIDCutLine
OK:gamma_line
above
9
1.85776   33.8872
36.1681   35.4399
45.4605   41.0298
59.3991   54.3834
101.572   101.587
131.951   136.368
163.793   170.402
365.239   370.081
796.54   817.169
+KVIDCutLine
OK:IMF_line
below
6
134.328   243.481
174.865   324.793
216.429   408.165
287.753   528.137
360.023   648.375
703.242   1139.99
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0804
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0804
<PARAMETER> Runlist=455-579
<PARAMETER> YScaleFactor=1.0
